start_time_iso=2026-07-29T15:01:45.979
time_sec,Epi_mm,Trans_mm,Endo_mm
0.0,200.0046875,202.001953125,200.001953125
0.101,200.0046875,202.001953125,200.001953125
0.2,200.0046875,202.001953125,200.001953125
0.3,200.0046875,202.001953125,200.001953125
0.401,200.0046875,202.001953125,200.001953125
0.5,200.0046875,202.001953125,200.001953125
0.6,200.0046875,202.001953125,200.001953125
0.7,200.0046875,202.001953125,200.001953125
0.801,200.0046875,202.001953125,200.001953125
0.901,200.0046875,202.001953125,200.001953125
1.0,200.0046875,202.001953125,200.001953125
1.1,200.0046875,202.001953125,200.001953125
1.2,200.0046875,202.001953125,200.001953125
1.301,200.0046875,202.001953125,200.001953125
1.401,200.0046875,202.001953125,200.001953125
1.5,200.0046875,202.001953125,200.001953125
1.601,200.0046875,202.001953125,200.001953125
1.7,200.0046875,202.001953125,200.001953125
1.8,200.0046875,202.001953125,200.001953125
1.901,200.0046875,202.001953125,200.001953125
2.001,200.0046875,202.001953125,200.001953125
2.101,200.0046875,202.001953125,200.001953125
2.201,200.0046875,202.001953125,200.001953125
2.3,200.0046875,202.001953125,200.001953125
2.401,200.0046875,202.001953125,200.001953125
2.503,200.0046875,202.001953125,200.001953125
2.602,200.0046875,202.001953125,200.001953125
2.703,200.0046875,202.001953125,200.001953125
2.804,200.0046875,202.001953125,200.001953125
2.902,200.0046875,202.001953125,200.001953125
3.003,200.0046875,202.001953125,200.001953125
3.101,200.0046875,202.001953125,200.001953125
3.201,200.0046875,202.001953125,200.001953125
3.301,200.0046875,202.001953125,200.001953125
3.401,200.0046875,202.001953125,200.001953125
3.5,200.0046875,202.001953125,200.001953125
3.601,200.0046875,202.001953125,200.001953125
3.701,200.0046875,202.001953125,200.001953125
3.801,200.0046875,202.001953125,200.001953125
3.901,200.0046875,202.001953125,200.001953125
4.001,200.0046875,202.001953125,200.001953125
4.102,200.0046875,202.001953125,200.001953125
4.201,200.0046875,202.001953125,200.001953125
4.3,200.0046875,202.001953125,200.001953125
4.401,200.0046875,202.001953125,200.001953125
4.501,200.0046875,202.001953125,200.001953125
4.601,200.0046875,202.001953125,200.001953125
4.701,200.0046875,202.001953125,200.001953125
4.801,200.0046875,202.001953125,200.001953125
4.901,200.0046875,202.001953125,200.001953125
5.002,200.0046875,202.001953125,200.001953125
5.1,200.0046875,202.001953125,200.001953125
5.2,200.0046875,202.001953125,200.001953125
5.301,200.0046875,202.001953125,200.001953125
5.401,200.0046875,202.001953125,200.001953125
5.5,200.0046875,202.001953125,200.001953125
5.601,200.0046875,202.001953125,200.001953125
5.7,200.0046875,202.001953125,200.001953125
5.801,200.0046875,202.001953125,200.001953125
5.901,200.0046875,202.001953125,200.001953125
6.0,200.0046875,202.001953125,200.001953125
6.1,200.0046875,202.001953125,200.001953125
6.201,200.0046875,202.001953125,200.001953125
6.301,200.0046875,202.001953125,200.001953125
6.4,200.0046875,202.001953125,200.001953125
6.501,200.0046875,202.001953125,200.001953125
6.601,200.0046875,202.001953125,200.001953125
6.701,200.0046875,202.001953125,200.001953125
6.8,200.0046875,202.001953125,200.001953125
6.901,200.0046875,202.001953125,200.001953125
7.001,200.0046875,202.001953125,200.001953125
7.101,200.0046875,202.001953125,200.001953125
7.2,200.0046875,202.001953125,200.001953125
7.302,200.0046875,202.001953125,200.001953125
7.401,200.0046875,202.001953125,200.001953125
7.5,200.0046875,202.001953125,200.001953125
7.601,200.0046875,202.001953125,200.001953125
7.7,200.0046875,202.001953125,200.001953125
7.8,200.0046875,202.001953125,200.001953125
7.901,200.0046875,202.001953125,200.001953125
8.0,200.0046875,202.001953125,200.001953125
8.1,200.0046875,202.001953125,200.001953125
8.2,200.0046875,202.001953125,200.001953125
8.301,200.0046875,202.001953125,200.001953125
8.4,200.0046875,202.001953125,200.001953125
8.501,200.0046875,202.001953125,200.001953125
8.601,200.0046875,202.001953125,200.001953125
8.701,200.0046875,202.001953125,200.001953125
8.801,200.0046875,202.001953125,200.001953125
8.901,200.0046875,202.001953125,200.001953125
9.001,200.0046875,202.001953125,200.001953125
9.101,200.0046875,202.001953125,200.001953125
9.201,200.0046875,202.001953125,200.001953125
9.301,200.0046875,202.001953125,200.001953125
9.401,200.0046875,202.001953125,200.001953125
9.502,200.0046875,202.001953125,200.001953125
9.601,200.0046875,202.001953125,200.001953125
9.701,200.0046875,202.001953125,200.001953125
9.8,200.0046875,202.001953125,200.001953125
9.9,200.0046875,202.001953125,200.001953125
10.001,200.0046875,202.001953125,200.001953125
10.1,200.0046875,202.001953125,200.001953125
10.2,200.0046875,202.001953125,200.001953125
10.301,200.0046875,202.001953125,200.001953125
10.401,200.0046875,202.001953125,200.001953125
10.5,200.0046875,202.001953125,200.001953125
10.601,200.0046875,202.001953125,200.001953125
10.701,200.0046875,202.001953125,200.001953125
10.801,200.0046875,202.001953125,200.001953125
10.901,200.0046875,202.001953125,200.001953125
11.001,200.0046875,202.001953125,200.001953125
11.101,200.0046875,202.001953125,200.001953125
11.2,200.0046875,202.001953125,200.001953125
11.301,200.0046875,202.001953125,200.001953125
11.401,200.0046875,202.001953125,200.001953125
11.501,200.0046875,202.001953125,200.001953125
11.6,200.0046875,202.001953125,200.001953125
11.7,200.0046875,202.001953125,200.001953125
11.8,200.0046875,202.001953125,200.001953125
11.9,200.0046875,202.001953125,200.001953125
12.001,200.0046875,202.001953125,200.001953125
12.101,200.0046875,202.001953125,200.001953125
12.201,200.0046875,202.001953125,200.001953125
12.301,200.0046875,202.001953125,200.001953125
12.4,200.0046875,202.001953125,200.001953125
12.501,200.0046875,202.001953125,200.001953125
12.601,200.0046875,202.001953125,200.001953125
12.7,200.0046875,202.001953125,200.001953125
12.8,200.0046875,202.001953125,200.001953125
12.901,200.0046875,202.001953125,200.001953125
13.0,200.0046875,202.001953125,200.001953125
13.101,200.0046875,202.001953125,200.001953125
13.2,200.0046875,202.001953125,200.001953125
13.301,200.0046875,202.001953125,200.001953125
13.401,200.0046875,202.001953125,200.001953125
13.501,200.0046875,202.001953125,200.001953125
13.601,200.0046875,202.001953125,200.001953125
13.702,200.0046875,202.001953125,200.001953125
13.8,200.0046875,202.001953125,200.001953125
13.901,200.0046875,202.001953125,200.001953125
14.0,200.0046875,202.001953125,200.001953125
14.1,200.0046875,202.001953125,200.001953125
14.2,200.0046875,202.001953125,200.001953125
14.301,200.0046875,202.001953125,200.001953125
14.4,200.0046875,202.001953125,200.001953125
14.501,200.0046875,202.001953125,200.001953125
14.6,200.0046875,202.001953125,200.001953125
14.701,200.0046875,202.001953125,200.001953125
14.8,200.0046875,202.001953125,200.001953125
14.901,200.0046875,202.001953125,200.001953125
15.001,200.0046875,202.001953125,200.001953125
15.1,200.0046875,202.001953125,200.001953125
15.201,200.0046875,202.001953125,200.001953125
15.3,200.0046875,202.001953125,200.001953125
15.4,200.0046875,202.001953125,200.001953125
15.501,200.0046875,202.001953125,200.001953125
15.601,200.0046875,202.001953125,200.001953125
15.702,200.0046875,202.001953125,200.001953125
15.801,200.0046875,202.001953125,200.001953125
15.9,200.0046875,202.001953125,200.001953125
16.001,200.0046875,202.001953125,200.001953125
16.101,200.0046875,202.001953125,200.001953125
16.201,200.0046875,202.001953125,200.001953125
16.301,200.0046875,202.001953125,200.001953125
16.401,200.0046875,202.001953125,200.001953125
16.5,200.0046875,202.001953125,200.001953125
16.601,200.0046875,202.001953125,200.001953125
16.701,200.0046875,202.001953125,200.001953125
16.8,200.0046875,202.001953125,200.001953125
16.9,200.0046875,202.001953125,200.001953125
17.001,200.0046875,202.001953125,200.001953125
17.101,200.0046875,202.001953125,200.001953125
17.201,200.0046875,202.001953125,200.001953125
17.301,200.0046875,202.001953125,200.001953125
17.401,200.0046875,202.001953125,200.001953125
17.502,200.0046875,202.001953125,200.001953125
17.601,200.0046875,202.001953125,200.001953125
17.701,200.0046875,202.001953125,200.001953125
17.801,200.0046875,202.001953125,200.001953125
17.901,200.0046875,202.001953125,200.001953125
18.001,200.0046875,202.001953125,200.001953125
18.101,200.0046875,202.001953125,200.001953125
18.2,200.0046875,202.001953125,200.001953125
18.301,200.0046875,202.001953125,200.001953125
18.401,200.0046875,202.001953125,200.001953125
18.501,200.0046875,202.001953125,200.001953125
18.6,200.0046875,202.001953125,200.001953125
18.7,200.0046875,202.001953125,200.001953125
18.801,200.0046875,202.001953125,200.001953125
18.9,200.0046875,202.001953125,200.001953125
19.0,200.0046875,202.001953125,200.001953125
19.1,200.0046875,202.001953125,200.001953125
19.202,200.0046875,202.001953125,200.001953125
19.301,200.0046875,202.001953125,200.001953125
19.401,200.0046875,202.001953125,200.001953125
19.501,200.0046875,202.001953125,200.001953125
19.604,200.0046875,202.001953125,200.001953125
19.7,200.0046875,202.001953125,200.001953125
19.802,200.0046875,202.001953125,200.001953125
19.901,200.0046875,202.001953125,200.001953125
20.001,200.0046875,202.001953125,200.001953125
20.1,200.0046875,202.001953125,200.001953125
20.201,200.0046875,202.001953125,200.001953125
20.301,200.0046875,202.001953125,200.001953125
20.401,200.0046875,202.001953125,200.001953125
20.501,200.0046875,202.001953125,200.001953125
20.6,200.0046875,202.001953125,200.001953125
20.701,200.0046875,202.001953125,200.001953125
20.802,200.0046875,202.001953125,200.001953125
20.901,200.0046875,202.001953125,200.001953125
21.0,200.0046875,202.001953125,200.001953125
21.1,200.0046875,202.001953125,200.001953125
21.201,200.0046875,202.001953125,200.001953125
21.3,200.0046875,202.001953125,200.001953125
21.401,200.0046875,202.001953125,200.001953125
21.501,200.0046875,202.001953125,200.001953125
21.601,200.0046875,202.001953125,200.001953125
21.701,200.0046875,202.001953125,200.001953125
21.801,200.0046875,202.001953125,200.001953125
21.901,200.0046875,202.001953125,200.001953125
22.001,200.0046875,202.001953125,200.001953125
22.101,200.0046875,202.001953125,200.001953125
22.201,200.0046875,202.001953125,200.001953125
22.301,200.0046875,202.001953125,200.001953125
22.4,200.0046875,202.001953125,200.001953125
22.5,200.0046875,202.001953125,200.001953125
22.601,200.0046875,202.001953125,200.001953125
22.701,200.0046875,202.001953125,200.001953125
22.801,200.0046875,202.001953125,200.001953125
22.9,200.0046875,202.001953125,200.001953125
23.001,200.0046875,202.001953125,200.001953125
23.101,200.0046875,202.001953125,200.001953125
23.201,200.0046875,202.001953125,200.001953125
23.3,200.0046875,202.001953125,200.001953125
23.4,200.0046875,202.001953125,200.001953125
23.5,200.0046875,202.001953125,200.001953125
23.601,200.0046875,202.001953125,200.001953125
23.701,200.0046875,202.001953125,200.001953125
23.801,200.0046875,202.001953125,200.001953125
23.902,200.0046875,202.001953125,200.001953125
24.001,200.0046875,202.001953125,200.001953125
24.103,200.0046875,202.001953125,200.001953125
24.202,200.0046875,202.001953125,200.001953125
24.3,200.0046875,202.001953125,200.001953125
24.401,200.0046875,202.001953125,200.001953125
24.501,200.0046875,202.001953125,200.001953125
24.6,200.0046875,202.001953125,200.001953125
24.7,200.0046875,202.001953125,200.001953125
24.801,200.0046875,202.001953125,200.001953125
24.9,200.0046875,202.001953125,200.001953125
25.0,200.0046875,202.001953125,200.001953125
25.1,200.0046875,202.001953125,200.001953125
25.201,200.0046875,202.001953125,200.001953125
25.301,200.0046875,202.001953125,200.001953125
25.401,200.0046875,202.001953125,200.001953125
25.501,200.0046875,202.001953125,200.001953125
25.601,200.0046875,202.001953125,200.001953125
25.7,200.0046875,202.001953125,200.001953125
25.801,200.0046875,202.001953125,200.001953125
25.901,200.0046875,202.001953125,200.001953125
26.0,200.0046875,202.001953125,200.001953125
26.1,200.0046875,202.001953125,200.001953125
26.201,200.0046875,202.001953125,200.001953125
26.3,200.0046875,202.001953125,200.001953125
26.4,200.0046875,202.001953125,200.001953125
26.501,200.0046875,202.001953125,200.001953125
26.6,200.0046875,202.001953125,200.001953125
26.7,200.0046875,202.001953125,200.001953125
26.8,200.0046875,202.001953125,200.001953125
26.901,200.0046875,202.001953125,200.001953125
27.002,200.0046875,202.001953125,200.001953125
27.101,200.0046875,202.001953125,200.001953125
27.202,200.0046875,202.001953125,200.001953125
27.301,200.0046875,202.001953125,200.001953125
27.401,200.0046875,202.001953125,200.001953125
27.501,200.0046875,202.001953125,200.001953125
27.6,200.0046875,202.001953125,200.001953125
27.701,200.0046875,202.001953125,200.001953125
27.801,200.0046875,202.001953125,200.001953125
27.901,200.0046875,202.001953125,200.001953125
28.001,200.0046875,202.001953125,200.001953125
28.101,200.0046875,202.001953125,200.001953125
28.201,200.0046875,202.001953125,200.001953125
28.301,200.0046875,202.001953125,200.001953125
28.401,200.0046875,202.001953125,200.001953125
