time,twist,height,volume,pressure,epi_mm,trans_mm,endo_mm
0.0,-1.1543178104468987,70.39649193042042,145.10584671954857,7.901691564142279,236.29453125,245.290625,234.225
0.1,-1.0827128302018478,70.3473541917778,144.47595994278348,7.861087644456259,236.30703125,245.0645833333333,234.13020833333334
0.2,-0.9306794931307332,70.25673761990286,143.0914186004419,7.984743876355388,236.28348455459772,244.92788864942523,234.0983444683908
0.30000000000000004,-0.7740970788156902,70.18064261970856,141.13149711797436,8.862017770762101,236.20644791666663,244.38883333333328,233.97456249999996
0.4,-0.637138760949029,70.12578132458454,138.56389221586502,11.092917365718984,236.02288472972486,243.73890567685189,233.804028007664
0.5,-0.48930171837088604,70.06462459519065,135.86346695130604,14.785490969436182,235.7257415674603,243.2283134920635,233.65556547619045
0.6000000000000001,-0.27303982565787277,69.94520906509717,133.56150362165002,19.421706238904136,235.261414500825,241.959984787541,233.28327016295373
0.7000000000000001,0.04041618021729224,69.727957585735,131.7556084463028,24.352090509298876,234.6966145833333,240.4522135416665,232.8305989583333
0.8,0.4155715746731863,69.41375154279031,130.05352493857063,29.276912933684766,234.12212358643944,238.96952968274752,232.37165753110233
0.9,0.766023841080807,69.03942617754082,127.95390759182423,34.168419886293215,233.58968389026396,237.3471341274752,231.8265031971947
1.0,1.0020151271549815,68.65027037615795,125.2656657887026,38.96379286121674,233.06990253712868,236.51959699876235,231.54028336427393
1.1,1.078294289092869,68.27587393980075,122.21183820041604,43.52130819151777,232.5542981641914,235.21758972772273,231.05061365511548
1.2000000000000002,1.0186734564589062,67.92591265234273,119.23356079454338,47.759857716712986,232.04557291666663,234.40611979166655,230.72825520833325
1.3,0.9101288369979508,67.60212490346633,116.7406184633722,51.69821913121657,231.55034808168315,233.0994366233498,230.1231809509076
1.4000000000000001,0.8678256262336332,67.30938843944082,114.9637965968888,55.375986717727066,231.05856796617152,232.71423654084143,229.92381136551148
1.5,0.9802555271944136,67.05218279920678,113.90018052268022,58.78803950465831,230.5804635932343,231.9455613139439,229.48151299504948
1.6,1.2602543712709837,66.82076283586395,113.30522693329937,61.92181522873773,230.10967838541663,231.39235416666665,229.13365624999997
1.7000000000000002,1.639254244928167,66.58689371718735,112.74113103449007,64.8507854488884,229.65493359375,230.70105208333334,228.66490624999997
1.8,2.021526145884616,66.32284005442442,111.73490990656457,67.74796205738069,229.21994250206262,230.3543574669966,228.38681415016495
1.9000000000000001,2.3616621221481613,66.03138926780025,110.02680606638386,70.79291907513083,228.7949837561881,229.8238809818482,227.92123813943888
2.0,2.693026550170488,65.75570359522739,107.7362540947692,74.07877790468932,228.37560978754126,229.51963180693065,227.67809663778874
2.1,3.0747598186129905,65.55086632641286,105.2784478896844,77.58150974753363,227.96067708333325,229.03802083333326,227.35716145833328
2.2,3.5125388033252825,65.43628683426641,103.08599279574385,81.16955586169932,227.55869688531348,228.5636190181517,227.05373736592404
2.3000000000000003,3.939518998319897,65.37065727512885,101.34248003953853,84.6427044899484,227.16041666666663,227.9744791666666,226.73111979166666
2.4000000000000004,4.27658163899856,65.27204761679958,99.88830166813142,87.83546393967804,226.7569732363861,227.45798783003295,226.51080471328382
2.5,4.50624745304869,65.06616551494095,98.35801986631525,90.7419132746249,226.33932291666667,226.7046875,226.27734375
2.6,4.687461132128093,64.72787305268396,96.47811280326896,93.51651894307868,225.91601562499991,225.83684509075889,226.07048525165013
2.7,4.9060646234441245,64.29289960153054,94.29173779678054,96.28004579044345,225.48615666254116,224.85184096534627,225.88692502062705
2.8000000000000003,5.214910159658197,63.83609091221342,92.10211470201416,98.90373717715812,225.04169680748453,223.10530478395063,225.64710648148147
2.9000000000000004,5.611029917018371,63.42884252118344,90.20786875590949,101.0829305998065,224.57622130594123,222.43161651234536,225.57442129629626
3.0,6.053377051390584,63.101207348274194,88.69874563055102,102.67064930524157,224.09757889851483,220.57150629125408,225.42908673679867
3.1,6.497823882337937,62.832883391695276,87.45899688561467,103.82678261557459,223.60338541666658,219.48216145833294,225.35859374999998
3.2,6.9242158695748905,62.57763959533423,86.31427875459833,104.78420473295277,223.0944010416666,217.14492187499982,225.22421875
3.3000000000000003,7.339956250278569,62.3032955815554,85.18276434609585,105.58896276066338,222.57772845761124,215.5195174040838,225.13911901815183
3.4000000000000004,7.764434640839203,62.018751440366714,84.12779680830174,106.15267969010415,222.04758749312427,213.92847886651643,225.06445544995208
3.5,8.213950764313678,61.76560263224764,83.29740481419309,106.4735360954201,221.5055989583333,211.220703125,224.93255208333335
3.6,8.698688924417157,61.577103382730456,82.81291386206662,106.69525749410293,220.95069364993188,210.34229357684885,224.8843506492273
3.7,9.22239039886943,61.43859660543031,82.67671035926757,106.965425177768,220.38989192708326,209.13453515624977,224.79881380208334
3.8000000000000003,9.771446373862373,61.28758849711057,82.7436060359506,107.35006326741284,219.8185634411096,207.50469551877018,224.6728280218646
3.9000000000000004,10.302029585650766,61.05573370796841,82.77879427409789,107.8832191165194,219.24371354166658,205.28593229166654,224.45247395833334
4.0,10.750208049901282,60.71561335288205,82.58124953902484,108.57250685917086,218.64184092667082,204.61381230187158,224.3657746755761
4.1000000000000005,11.071505891996466,60.29459702806741,82.09554102515084,109.3577979520105,218.02524245646066,203.15991163224774,224.02068052623278
4.2,11.281061473380815,59.85110225809505,81.43662679491149,110.1527611428021,217.39771726919923,202.88774152369277,223.9327956495098
4.3,11.455084419179508,59.43681606638983,80.81556525339234,110.92547960098689,216.7490331064356,202.42945931311877,223.6974332198844
4.4,11.685111114022568,59.070525847177294,80.41554972738135,111.71112869084548,216.06657161458324,202.05450520833332,223.29230729166662
4.5,12.018474555073409,58.73525109899293,80.29228224768508,112.55610691191582,215.33427295244158,201.93202834931932,223.01841803320954
4.6000000000000005,12.428432978517188,58.39584579835341,80.35267805555917,113.45924063161647,214.57968749999986,201.9998697916667,222.60442708333326
4.7,12.83267690144185,58.02360942165409,80.41504534418101,114.35097817189431,213.77521717454712,202.12363990914346,222.33390394853953
4.800000000000001,13.146285933349086,57.61166724577754,80.31130129353873,115.11899868087545,212.92416015624994,202.83713541666665,221.7113125
4.9,13.332893826249565,57.17467343289949,79.97339308980672,115.6849679007352,212.00144156614817,203.11867222519825,221.52340936868873
5.0,13.418695562036492,56.73982434543324,79.45013460543738,116.07248210833522,211.02018229166666,204.26276041666665,220.96575520833335
