RelativeTime_s,AbsoluteTimestamp_ISO8601
1.394,2026-07-29T16:24:30.197000
1.396,2026-07-29T16:24:30.199000
1.398,2026-07-29T16:24:30.201000
1.4,2026-07-29T16:24:30.203000
1.402,2026-07-29T16:24:30.205000
1.404,2026-07-29T16:24:30.207000
1.406,2026-07-29T16:24:30.209000
1.408,2026-07-29T16:24:30.211000
1.41,2026-07-29T16:24:30.213000
1.412,2026-07-29T16:24:30.215000
1.414,2026-07-29T16:24:30.217000
1.416,2026-07-29T16:24:30.219000
1.418,2026-07-29T16:24:30.221000
1.42,2026-07-29T16:24:30.223000
1.422,2026-07-29T16:24:30.225000
1.424,2026-07-29T16:24:30.227000
1.426,2026-07-29T16:24:30.229000
1.428,2026-07-29T16:24:30.231000
1.43,2026-07-29T16:24:30.233000
1.432,2026-07-29T16:24:30.235000
1.434,2026-07-29T16:24:30.237000
1.436,2026-07-29T16:24:30.239000
1.438,2026-07-29T16:24:30.241000
1.44,2026-07-29T16:24:30.243000
1.442,2026-07-29T16:24:30.245000
1.444,2026-07-29T16:24:30.247000
1.446,2026-07-29T16:24:30.249000
1.448,2026-07-29T16:24:30.251000
1.45,2026-07-29T16:24:30.253000
1.452,2026-07-29T16:24:30.255000
1.454,2026-07-29T16:24:30.257000
1.456,2026-07-29T16:24:30.259000
1.458,2026-07-29T16:24:30.261000
1.46,2026-07-29T16:24:30.263000
1.462,2026-07-29T16:24:30.265000
1.464,2026-07-29T16:24:30.267000
1.466,2026-07-29T16:24:30.269000
1.468,2026-07-29T16:24:30.271000
1.47,2026-07-29T16:24:30.273000
1.472,2026-07-29T16:24:30.275000
1.474,2026-07-29T16:24:30.277000
1.476,2026-07-29T16:24:30.279000
1.478,2026-07-29T16:24:30.281000
1.48,2026-07-29T16:24:30.283000
1.482,2026-07-29T16:24:30.285000
1.484,2026-07-29T16:24:30.287000
1.486,2026-07-29T16:24:30.289000
1.488,2026-07-29T16:24:30.291000
1.49,2026-07-29T16:24:30.293000
1.492,2026-07-29T16:24:30.295000
1.494,2026-07-29T16:24:30.297000
1.496,2026-07-29T16:24:30.299000
1.498,2026-07-29T16:24:30.301000
1.5,2026-07-29T16:24:30.303000
1.502,2026-07-29T16:24:30.305000
1.504,2026-07-29T16:24:30.307000
1.506,2026-07-29T16:24:30.309000
1.508,2026-07-29T16:24:30.311000
1.51,2026-07-29T16:24:30.313000
1.512,2026-07-29T16:24:30.315000
1.514,2026-07-29T16:24:30.317000
1.516,2026-07-29T16:24:30.319000
1.518,2026-07-29T16:24:30.321000
1.52,2026-07-29T16:24:30.323000
1.522,2026-07-29T16:24:30.325000
1.524,2026-07-29T16:24:30.327000
1.526,2026-07-29T16:24:30.329000
1.528,2026-07-29T16:24:30.331000
1.53,2026-07-29T16:24:30.333000
1.532,2026-07-29T16:24:30.335000
1.534,2026-07-29T16:24:30.337000
1.536,2026-07-29T16:24:30.339000
1.538,2026-07-29T16:24:30.341000
1.54,2026-07-29T16:24:30.343000
1.542,2026-07-29T16:24:30.345000
1.544,2026-07-29T16:24:30.347000
1.546,2026-07-29T16:24:30.349000
1.548,2026-07-29T16:24:30.351000
1.55,2026-07-29T16:24:30.353000
1.552,2026-07-29T16:24:30.355000
1.554,2026-07-29T16:24:30.357000
1.556,2026-07-29T16:24:30.359000
1.558,2026-07-29T16:24:30.361000
1.56,2026-07-29T16:24:30.363000
1.562,2026-07-29T16:24:30.365000
1.564,2026-07-29T16:24:30.367000
1.566,2026-07-29T16:24:30.369000
1.568,2026-07-29T16:24:30.371000
1.57,2026-07-29T16:24:30.373000
1.572,2026-07-29T16:24:30.375000
1.574,2026-07-29T16:24:30.377000
1.576,2026-07-29T16:24:30.379000
1.578,2026-07-29T16:24:30.381000
1.58,2026-07-29T16:24:30.383000
1.582,2026-07-29T16:24:30.385000
1.584,2026-07-29T16:24:30.387000
1.586,2026-07-29T16:24:30.389000
1.588,2026-07-29T16:24:30.391000
1.59,2026-07-29T16:24:30.393000
1.592,2026-07-29T16:24:30.395000
1.594,2026-07-29T16:24:30.397000
1.596,2026-07-29T16:24:30.399000
1.598,2026-07-29T16:24:30.401000
1.6,2026-07-29T16:24:30.403000
1.602,2026-07-29T16:24:30.405000
1.604,2026-07-29T16:24:30.407000
1.606,2026-07-29T16:24:30.409000
1.608,2026-07-29T16:24:30.411000
1.61,2026-07-29T16:24:30.413000
1.612,2026-07-29T16:24:30.415000
1.614,2026-07-29T16:24:30.417000
1.616,2026-07-29T16:24:30.419000
1.618,2026-07-29T16:24:30.421000
1.62,2026-07-29T16:24:30.423000
1.622,2026-07-29T16:24:30.425000
1.624,2026-07-29T16:24:30.427000
1.626,2026-07-29T16:24:30.429000
1.628,2026-07-29T16:24:30.431000
1.63,2026-07-29T16:24:30.433000
1.632,2026-07-29T16:24:30.435000
1.634,2026-07-29T16:24:30.437000
1.636,2026-07-29T16:24:30.439000
1.638,2026-07-29T16:24:30.441000
1.64,2026-07-29T16:24:30.443000
1.642,2026-07-29T16:24:30.445000
1.644,2026-07-29T16:24:30.447000
1.646,2026-07-29T16:24:30.449000
1.648,2026-07-29T16:24:30.451000
1.65,2026-07-29T16:24:30.453000
1.652,2026-07-29T16:24:30.455000
1.654,2026-07-29T16:24:30.457000
1.656,2026-07-29T16:24:30.459000
1.658,2026-07-29T16:24:30.461000
1.66,2026-07-29T16:24:30.463000
1.662,2026-07-29T16:24:30.465000
1.664,2026-07-29T16:24:30.467000
1.666,2026-07-29T16:24:30.469000
1.668,2026-07-29T16:24:30.471000
1.67,2026-07-29T16:24:30.473000
1.672,2026-07-29T16:24:30.475000
1.674,2026-07-29T16:24:30.477000
1.676,2026-07-29T16:24:30.479000
1.678,2026-07-29T16:24:30.481000
1.68,2026-07-29T16:24:30.483000
1.682,2026-07-29T16:24:30.485000
1.684,2026-07-29T16:24:30.487000
1.686,2026-07-29T16:24:30.489000
1.688,2026-07-29T16:24:30.491000
1.69,2026-07-29T16:24:30.493000
1.692,2026-07-29T16:24:30.495000
1.694,2026-07-29T16:24:30.497000
1.696,2026-07-29T16:24:30.499000
1.698,2026-07-29T16:24:30.501000
1.7,2026-07-29T16:24:30.503000
1.702,2026-07-29T16:24:30.505000
1.704,2026-07-29T16:24:30.507000
1.706,2026-07-29T16:24:30.509000
1.708,2026-07-29T16:24:30.511000
1.71,2026-07-29T16:24:30.513000
1.712,2026-07-29T16:24:30.515000
1.714,2026-07-29T16:24:30.517000
1.716,2026-07-29T16:24:30.519000
1.718,2026-07-29T16:24:30.521000
1.72,2026-07-29T16:24:30.523000
1.722,2026-07-29T16:24:30.525000
1.724,2026-07-29T16:24:30.527000
1.726,2026-07-29T16:24:30.529000
1.728,2026-07-29T16:24:30.531000
1.73,2026-07-29T16:24:30.533000
1.732,2026-07-29T16:24:30.535000
1.734,2026-07-29T16:24:30.537000
1.736,2026-07-29T16:24:30.539000
1.738,2026-07-29T16:24:30.541000
1.74,2026-07-29T16:24:30.543000
1.742,2026-07-29T16:24:30.545000
1.744,2026-07-29T16:24:30.547000
1.746,2026-07-29T16:24:30.549000
1.748,2026-07-29T16:24:30.551000
1.75,2026-07-29T16:24:30.553000
1.752,2026-07-29T16:24:30.555000
1.754,2026-07-29T16:24:30.557000
1.756,2026-07-29T16:24:30.559000
1.758,2026-07-29T16:24:30.561000
1.76,2026-07-29T16:24:30.563000
1.762,2026-07-29T16:24:30.565000
1.764,2026-07-29T16:24:30.567000
1.766,2026-07-29T16:24:30.569000
1.768,2026-07-29T16:24:30.571000
1.77,2026-07-29T16:24:30.573000
1.772,2026-07-29T16:24:30.575000
1.774,2026-07-29T16:24:30.577000
1.776,2026-07-29T16:24:30.579000
1.778,2026-07-29T16:24:30.581000
1.78,2026-07-29T16:24:30.583000
1.782,2026-07-29T16:24:30.585000
1.784,2026-07-29T16:24:30.587000
1.786,2026-07-29T16:24:30.589000
1.788,2026-07-29T16:24:30.591000
1.79,2026-07-29T16:24:30.593000
1.792,2026-07-29T16:24:30.595000
1.794,2026-07-29T16:24:30.597000
1.796,2026-07-29T16:24:30.599000
1.798,2026-07-29T16:24:30.601000
1.8,2026-07-29T16:24:30.603000
1.802,2026-07-29T16:24:30.605000
1.804,2026-07-29T16:24:30.607000
1.806,2026-07-29T16:24:30.609000
1.808,2026-07-29T16:24:30.611000
1.81,2026-07-29T16:24:30.613000
1.812,2026-07-29T16:24:30.615000
1.814,2026-07-29T16:24:30.617000
1.816,2026-07-29T16:24:30.619000
1.818,2026-07-29T16:24:30.621000
1.82,2026-07-29T16:24:30.623000
1.822,2026-07-29T16:24:30.625000
1.824,2026-07-29T16:24:30.627000
1.826,2026-07-29T16:24:30.629000
1.828,2026-07-29T16:24:30.631000
1.83,2026-07-29T16:24:30.633000
1.832,2026-07-29T16:24:30.635000
1.834,2026-07-29T16:24:30.637000
1.836,2026-07-29T16:24:30.639000
1.838,2026-07-29T16:24:30.641000
1.84,2026-07-29T16:24:30.643000
1.842,2026-07-29T16:24:30.645000
1.844,2026-07-29T16:24:30.647000
1.846,2026-07-29T16:24:30.649000
1.848,2026-07-29T16:24:30.651000
1.85,2026-07-29T16:24:30.653000
1.852,2026-07-29T16:24:30.655000
1.854,2026-07-29T16:24:30.657000
1.856,2026-07-29T16:24:30.659000
1.858,2026-07-29T16:24:30.661000
1.86,2026-07-29T16:24:30.663000
1.862,2026-07-29T16:24:30.665000
1.864,2026-07-29T16:24:30.667000
1.866,2026-07-29T16:24:30.669000
1.868,2026-07-29T16:24:30.671000
1.87,2026-07-29T16:24:30.673000
1.872,2026-07-29T16:24:30.675000
1.874,2026-07-29T16:24:30.677000
1.876,2026-07-29T16:24:30.679000
1.878,2026-07-29T16:24:30.681000
1.88,2026-07-29T16:24:30.683000
1.882,2026-07-29T16:24:30.685000
1.884,2026-07-29T16:24:30.687000
1.886,2026-07-29T16:24:30.689000
1.888,2026-07-29T16:24:30.691000
1.89,2026-07-29T16:24:30.693000
1.892,2026-07-29T16:24:30.695000
1.894,2026-07-29T16:24:30.697000
1.896,2026-07-29T16:24:30.699000
1.898,2026-07-29T16:24:30.701000
1.9,2026-07-29T16:24:30.703000
1.902,2026-07-29T16:24:30.705000
1.904,2026-07-29T16:24:30.707000
1.906,2026-07-29T16:24:30.709000
1.908,2026-07-29T16:24:30.711000
1.91,2026-07-29T16:24:30.713000
1.912,2026-07-29T16:24:30.715000
1.914,2026-07-29T16:24:30.717000
1.916,2026-07-29T16:24:30.719000
1.918,2026-07-29T16:24:30.721000
1.92,2026-07-29T16:24:30.723000
1.922,2026-07-29T16:24:30.725000
1.924,2026-07-29T16:24:30.727000
1.926,2026-07-29T16:24:30.729000
1.928,2026-07-29T16:24:30.731000
1.93,2026-07-29T16:24:30.733000
1.932,2026-07-29T16:24:30.735000
1.934,2026-07-29T16:24:30.737000
1.936,2026-07-29T16:24:30.739000
1.938,2026-07-29T16:24:30.741000
1.94,2026-07-29T16:24:30.743000
1.942,2026-07-29T16:24:30.745000
1.944,2026-07-29T16:24:30.747000
1.946,2026-07-29T16:24:30.749000
1.948,2026-07-29T16:24:30.751000
1.95,2026-07-29T16:24:30.753000
1.952,2026-07-29T16:24:30.755000
1.954,2026-07-29T16:24:30.757000
1.956,2026-07-29T16:24:30.759000
1.958,2026-07-29T16:24:30.761000
1.96,2026-07-29T16:24:30.763000
1.962,2026-07-29T16:24:30.765000
1.964,2026-07-29T16:24:30.767000
1.966,2026-07-29T16:24:30.769000
1.968,2026-07-29T16:24:30.771000
1.97,2026-07-29T16:24:30.773000
1.972,2026-07-29T16:24:30.775000
1.974,2026-07-29T16:24:30.777000
1.976,2026-07-29T16:24:30.779000
1.978,2026-07-29T16:24:30.781000
1.98,2026-07-29T16:24:30.783000
1.982,2026-07-29T16:24:30.785000
1.984,2026-07-29T16:24:30.787000
1.986,2026-07-29T16:24:30.789000
1.988,2026-07-29T16:24:30.791000
1.99,2026-07-29T16:24:30.793000
1.992,2026-07-29T16:24:30.795000
1.994,2026-07-29T16:24:30.797000
1.996,2026-07-29T16:24:30.799000
1.998,2026-07-29T16:24:30.801000
2,2026-07-29T16:24:30.803000
2.002,2026-07-29T16:24:30.805000
2.004,2026-07-29T16:24:30.807000
2.006,2026-07-29T16:24:30.809000
2.008,2026-07-29T16:24:30.811000
2.01,2026-07-29T16:24:30.813000
2.012,2026-07-29T16:24:30.815000
2.014,2026-07-29T16:24:30.817000
2.016,2026-07-29T16:24:30.819000
2.018,2026-07-29T16:24:30.821000
2.02,2026-07-29T16:24:30.823000
2.022,2026-07-29T16:24:30.825000
2.024,2026-07-29T16:24:30.827000
2.026,2026-07-29T16:24:30.829000
2.028,2026-07-29T16:24:30.831000
2.03,2026-07-29T16:24:30.833000
2.032,2026-07-29T16:24:30.835000
2.034,2026-07-29T16:24:30.837000
2.036,2026-07-29T16:24:30.839000
2.038,2026-07-29T16:24:30.841000
2.04,2026-07-29T16:24:30.843000
2.042,2026-07-29T16:24:30.845000
2.044,2026-07-29T16:24:30.847000
2.046,2026-07-29T16:24:30.849000
2.048,2026-07-29T16:24:30.851000
2.05,2026-07-29T16:24:30.853000
2.052,2026-07-29T16:24:30.855000
2.054,2026-07-29T16:24:30.857000
2.056,2026-07-29T16:24:30.859000
2.058,2026-07-29T16:24:30.861000
2.06,2026-07-29T16:24:30.863000
2.062,2026-07-29T16:24:30.865000
2.064,2026-07-29T16:24:30.867000
2.066,2026-07-29T16:24:30.869000
2.068,2026-07-29T16:24:30.871000
2.07,2026-07-29T16:24:30.873000
2.072,2026-07-29T16:24:30.875000
2.074,2026-07-29T16:24:30.877000
2.076,2026-07-29T16:24:30.879000
2.078,2026-07-29T16:24:30.881000
2.08,2026-07-29T16:24:30.883000
2.082,2026-07-29T16:24:30.885000
2.084,2026-07-29T16:24:30.887000
2.086,2026-07-29T16:24:30.889000
2.088,2026-07-29T16:24:30.891000
2.09,2026-07-29T16:24:30.893000
2.092,2026-07-29T16:24:30.895000
2.094,2026-07-29T16:24:30.897000
2.096,2026-07-29T16:24:30.899000
2.098,2026-07-29T16:24:30.901000
2.1,2026-07-29T16:24:30.903000
2.102,2026-07-29T16:24:30.905000
2.104,2026-07-29T16:24:30.907000
2.106,2026-07-29T16:24:30.909000
2.108,2026-07-29T16:24:30.911000
2.11,2026-07-29T16:24:30.913000
2.112,2026-07-29T16:24:30.915000
2.114,2026-07-29T16:24:30.917000
2.116,2026-07-29T16:24:30.919000
2.118,2026-07-29T16:24:30.921000
2.12,2026-07-29T16:24:30.923000
2.122,2026-07-29T16:24:30.925000
2.124,2026-07-29T16:24:30.927000
2.126,2026-07-29T16:24:30.929000
2.128,2026-07-29T16:24:30.931000
2.13,2026-07-29T16:24:30.933000
2.132,2026-07-29T16:24:30.935000
2.134,2026-07-29T16:24:30.937000
2.136,2026-07-29T16:24:30.939000
2.138,2026-07-29T16:24:30.941000
2.14,2026-07-29T16:24:30.943000
2.142,2026-07-29T16:24:30.945000
2.144,2026-07-29T16:24:30.947000
2.146,2026-07-29T16:24:30.949000
2.148,2026-07-29T16:24:30.951000
2.15,2026-07-29T16:24:30.953000
2.152,2026-07-29T16:24:30.955000
2.154,2026-07-29T16:24:30.957000
2.156,2026-07-29T16:24:30.959000
2.158,2026-07-29T16:24:30.961000
2.16,2026-07-29T16:24:30.963000
2.162,2026-07-29T16:24:30.965000
2.164,2026-07-29T16:24:30.967000
2.166,2026-07-29T16:24:30.969000
2.168,2026-07-29T16:24:30.971000
2.17,2026-07-29T16:24:30.973000
2.172,2026-07-29T16:24:30.975000
2.174,2026-07-29T16:24:30.977000
2.176,2026-07-29T16:24:30.979000
2.178,2026-07-29T16:24:30.981000
2.18,2026-07-29T16:24:30.983000
2.182,2026-07-29T16:24:30.985000
2.184,2026-07-29T16:24:30.987000
2.186,2026-07-29T16:24:30.989000
2.188,2026-07-29T16:24:30.991000
2.19,2026-07-29T16:24:30.993000
2.192,2026-07-29T16:24:30.995000
2.194,2026-07-29T16:24:30.997000
2.196,2026-07-29T16:24:30.999000
2.198,2026-07-29T16:24:31.001000
2.2,2026-07-29T16:24:31.003000
2.202,2026-07-29T16:24:31.005000
2.204,2026-07-29T16:24:31.007000
2.206,2026-07-29T16:24:31.009000
2.208,2026-07-29T16:24:31.011000
2.21,2026-07-29T16:24:31.013000
2.212,2026-07-29T16:24:31.015000
2.214,2026-07-29T16:24:31.017000
2.216,2026-07-29T16:24:31.019000
2.218,2026-07-29T16:24:31.021000
2.22,2026-07-29T16:24:31.023000
2.222,2026-07-29T16:24:31.025000
2.224,2026-07-29T16:24:31.027000
2.226,2026-07-29T16:24:31.029000
2.228,2026-07-29T16:24:31.031000
2.23,2026-07-29T16:24:31.033000
2.232,2026-07-29T16:24:31.035000
2.234,2026-07-29T16:24:31.037000
2.236,2026-07-29T16:24:31.039000
2.238,2026-07-29T16:24:31.041000
2.24,2026-07-29T16:24:31.043000
2.242,2026-07-29T16:24:31.045000
2.244,2026-07-29T16:24:31.047000
2.246,2026-07-29T16:24:31.049000
2.248,2026-07-29T16:24:31.051000
2.25,2026-07-29T16:24:31.053000
2.252,2026-07-29T16:24:31.055000
2.254,2026-07-29T16:24:31.057000
2.256,2026-07-29T16:24:31.059000
2.258,2026-07-29T16:24:31.061000
2.26,2026-07-29T16:24:31.063000
2.262,2026-07-29T16:24:31.065000
2.264,2026-07-29T16:24:31.067000
2.266,2026-07-29T16:24:31.069000
2.268,2026-07-29T16:24:31.071000
2.27,2026-07-29T16:24:31.073000
2.272,2026-07-29T16:24:31.075000
2.274,2026-07-29T16:24:31.077000
2.276,2026-07-29T16:24:31.079000
2.278,2026-07-29T16:24:31.081000
2.28,2026-07-29T16:24:31.083000
2.282,2026-07-29T16:24:31.085000
2.284,2026-07-29T16:24:31.087000
2.286,2026-07-29T16:24:31.089000
2.288,2026-07-29T16:24:31.091000
2.29,2026-07-29T16:24:31.093000
2.292,2026-07-29T16:24:31.095000
2.294,2026-07-29T16:24:31.097000
2.296,2026-07-29T16:24:31.099000
2.298,2026-07-29T16:24:31.101000
2.3,2026-07-29T16:24:31.103000
2.302,2026-07-29T16:24:31.105000
2.304,2026-07-29T16:24:31.107000
2.306,2026-07-29T16:24:31.109000
2.308,2026-07-29T16:24:31.111000
2.31,2026-07-29T16:24:31.113000
2.312,2026-07-29T16:24:31.115000
2.314,2026-07-29T16:24:31.117000
2.316,2026-07-29T16:24:31.119000
2.318,2026-07-29T16:24:31.121000
2.32,2026-07-29T16:24:31.123000
2.322,2026-07-29T16:24:31.125000
2.324,2026-07-29T16:24:31.127000
2.326,2026-07-29T16:24:31.129000
2.328,2026-07-29T16:24:31.131000
2.33,2026-07-29T16:24:31.133000
2.332,2026-07-29T16:24:31.135000
2.334,2026-07-29T16:24:31.137000
2.336,2026-07-29T16:24:31.139000
2.338,2026-07-29T16:24:31.141000
2.34,2026-07-29T16:24:31.143000
2.342,2026-07-29T16:24:31.145000
2.344,2026-07-29T16:24:31.147000
2.346,2026-07-29T16:24:31.149000
2.348,2026-07-29T16:24:31.151000
2.35,2026-07-29T16:24:31.153000
2.352,2026-07-29T16:24:31.155000
2.354,2026-07-29T16:24:31.157000
2.356,2026-07-29T16:24:31.159000
2.358,2026-07-29T16:24:31.161000
2.36,2026-07-29T16:24:31.163000
2.362,2026-07-29T16:24:31.165000
2.364,2026-07-29T16:24:31.167000
2.366,2026-07-29T16:24:31.169000
2.368,2026-07-29T16:24:31.171000
2.37,2026-07-29T16:24:31.173000
2.372,2026-07-29T16:24:31.175000
2.374,2026-07-29T16:24:31.177000
2.376,2026-07-29T16:24:31.179000
2.378,2026-07-29T16:24:31.181000
2.38,2026-07-29T16:24:31.183000
2.382,2026-07-29T16:24:31.185000
2.384,2026-07-29T16:24:31.187000
2.386,2026-07-29T16:24:31.189000
2.388,2026-07-29T16:24:31.191000
2.39,2026-07-29T16:24:31.193000
2.392,2026-07-29T16:24:31.195000
2.394,2026-07-29T16:24:31.197000
2.396,2026-07-29T16:24:31.199000
2.398,2026-07-29T16:24:31.201000
2.4,2026-07-29T16:24:31.203000
2.402,2026-07-29T16:24:31.205000
2.404,2026-07-29T16:24:31.207000
2.406,2026-07-29T16:24:31.209000
2.408,2026-07-29T16:24:31.211000
2.41,2026-07-29T16:24:31.213000
2.412,2026-07-29T16:24:31.215000
2.414,2026-07-29T16:24:31.217000
2.416,2026-07-29T16:24:31.219000
2.418,2026-07-29T16:24:31.221000
2.42,2026-07-29T16:24:31.223000
2.422,2026-07-29T16:24:31.225000
2.424,2026-07-29T16:24:31.227000
2.426,2026-07-29T16:24:31.229000
2.428,2026-07-29T16:24:31.231000
2.43,2026-07-29T16:24:31.233000
2.432,2026-07-29T16:24:31.235000
2.434,2026-07-29T16:24:31.237000
2.436,2026-07-29T16:24:31.239000
2.438,2026-07-29T16:24:31.241000
2.44,2026-07-29T16:24:31.243000
2.442,2026-07-29T16:24:31.245000
2.444,2026-07-29T16:24:31.247000
2.446,2026-07-29T16:24:31.249000
2.448,2026-07-29T16:24:31.251000
2.45,2026-07-29T16:24:31.253000
2.452,2026-07-29T16:24:31.255000
2.454,2026-07-29T16:24:31.257000
2.456,2026-07-29T16:24:31.259000
2.458,2026-07-29T16:24:31.261000
2.46,2026-07-29T16:24:31.263000
2.462,2026-07-29T16:24:31.265000
2.464,2026-07-29T16:24:31.267000
2.466,2026-07-29T16:24:31.269000
2.468,2026-07-29T16:24:31.271000
2.47,2026-07-29T16:24:31.273000
2.472,2026-07-29T16:24:31.275000
2.474,2026-07-29T16:24:31.277000
2.476,2026-07-29T16:24:31.279000
2.478,2026-07-29T16:24:31.281000
2.48,2026-07-29T16:24:31.283000
2.482,2026-07-29T16:24:31.285000
2.484,2026-07-29T16:24:31.287000
2.486,2026-07-29T16:24:31.289000
2.488,2026-07-29T16:24:31.291000
2.49,2026-07-29T16:24:31.293000
2.492,2026-07-29T16:24:31.295000
2.494,2026-07-29T16:24:31.297000
2.496,2026-07-29T16:24:31.299000
2.498,2026-07-29T16:24:31.301000
2.5,2026-07-29T16:24:31.303000
2.502,2026-07-29T16:24:31.305000
2.504,2026-07-29T16:24:31.307000
2.506,2026-07-29T16:24:31.309000
2.508,2026-07-29T16:24:31.311000
2.51,2026-07-29T16:24:31.313000
2.512,2026-07-29T16:24:31.315000
2.514,2026-07-29T16:24:31.317000
2.516,2026-07-29T16:24:31.319000
2.518,2026-07-29T16:24:31.321000
2.52,2026-07-29T16:24:31.323000
2.522,2026-07-29T16:24:31.325000
2.524,2026-07-29T16:24:31.327000
2.526,2026-07-29T16:24:31.329000
2.528,2026-07-29T16:24:31.331000
2.53,2026-07-29T16:24:31.333000
2.532,2026-07-29T16:24:31.335000
2.534,2026-07-29T16:24:31.337000
2.536,2026-07-29T16:24:31.339000
2.538,2026-07-29T16:24:31.341000
2.54,2026-07-29T16:24:31.343000
2.542,2026-07-29T16:24:31.345000
2.544,2026-07-29T16:24:31.347000
2.546,2026-07-29T16:24:31.349000
2.548,2026-07-29T16:24:31.351000
2.55,2026-07-29T16:24:31.353000
2.552,2026-07-29T16:24:31.355000
2.554,2026-07-29T16:24:31.357000
2.556,2026-07-29T16:24:31.359000
2.558,2026-07-29T16:24:31.361000
2.56,2026-07-29T16:24:31.363000
2.562,2026-07-29T16:24:31.365000
2.564,2026-07-29T16:24:31.367000
2.566,2026-07-29T16:24:31.369000
2.568,2026-07-29T16:24:31.371000
2.57,2026-07-29T16:24:31.373000
2.572,2026-07-29T16:24:31.375000
2.574,2026-07-29T16:24:31.377000
2.576,2026-07-29T16:24:31.379000
2.578,2026-07-29T16:24:31.381000
2.58,2026-07-29T16:24:31.383000
2.582,2026-07-29T16:24:31.385000
2.584,2026-07-29T16:24:31.387000
2.586,2026-07-29T16:24:31.389000
2.588,2026-07-29T16:24:31.391000
2.59,2026-07-29T16:24:31.393000
2.592,2026-07-29T16:24:31.395000
2.594,2026-07-29T16:24:31.397000
2.596,2026-07-29T16:24:31.399000
2.598,2026-07-29T16:24:31.401000
2.6,2026-07-29T16:24:31.403000
2.602,2026-07-29T16:24:31.405000
2.604,2026-07-29T16:24:31.407000
2.606,2026-07-29T16:24:31.409000
2.608,2026-07-29T16:24:31.411000
2.61,2026-07-29T16:24:31.413000
2.612,2026-07-29T16:24:31.415000
2.614,2026-07-29T16:24:31.417000
2.616,2026-07-29T16:24:31.419000
2.618,2026-07-29T16:24:31.421000
2.62,2026-07-29T16:24:31.423000
2.622,2026-07-29T16:24:31.425000
2.624,2026-07-29T16:24:31.427000
2.626,2026-07-29T16:24:31.429000
2.628,2026-07-29T16:24:31.431000
2.63,2026-07-29T16:24:31.433000
2.632,2026-07-29T16:24:31.435000
2.634,2026-07-29T16:24:31.437000
2.636,2026-07-29T16:24:31.439000
2.638,2026-07-29T16:24:31.441000
2.64,2026-07-29T16:24:31.443000
2.642,2026-07-29T16:24:31.445000
2.644,2026-07-29T16:24:31.447000
2.646,2026-07-29T16:24:31.449000
2.648,2026-07-29T16:24:31.451000
2.65,2026-07-29T16:24:31.453000
2.652,2026-07-29T16:24:31.455000
2.654,2026-07-29T16:24:31.457000
2.656,2026-07-29T16:24:31.459000
2.658,2026-07-29T16:24:31.461000
2.66,2026-07-29T16:24:31.463000
2.662,2026-07-29T16:24:31.465000
2.664,2026-07-29T16:24:31.467000
2.666,2026-07-29T16:24:31.469000
2.668,2026-07-29T16:24:31.471000
2.67,2026-07-29T16:24:31.473000
2.672,2026-07-29T16:24:31.475000
2.674,2026-07-29T16:24:31.477000
2.676,2026-07-29T16:24:31.479000
2.678,2026-07-29T16:24:31.481000
2.68,2026-07-29T16:24:31.483000
2.682,2026-07-29T16:24:31.485000
2.684,2026-07-29T16:24:31.487000
2.686,2026-07-29T16:24:31.489000
2.688,2026-07-29T16:24:31.491000
2.69,2026-07-29T16:24:31.493000
2.692,2026-07-29T16:24:31.495000
2.694,2026-07-29T16:24:31.497000
2.696,2026-07-29T16:24:31.499000
2.698,2026-07-29T16:24:31.501000
2.7,2026-07-29T16:24:31.503000
2.702,2026-07-29T16:24:31.505000
2.704,2026-07-29T16:24:31.507000
2.706,2026-07-29T16:24:31.509000
2.708,2026-07-29T16:24:31.511000
2.71,2026-07-29T16:24:31.513000
2.712,2026-07-29T16:24:31.515000
2.714,2026-07-29T16:24:31.517000
2.716,2026-07-29T16:24:31.519000
2.718,2026-07-29T16:24:31.521000
2.72,2026-07-29T16:24:31.523000
2.722,2026-07-29T16:24:31.525000
2.724,2026-07-29T16:24:31.527000
2.726,2026-07-29T16:24:31.529000
2.728,2026-07-29T16:24:31.531000
2.73,2026-07-29T16:24:31.533000
2.732,2026-07-29T16:24:31.535000
2.734,2026-07-29T16:24:31.537000
2.736,2026-07-29T16:24:31.539000
2.738,2026-07-29T16:24:31.541000
2.74,2026-07-29T16:24:31.543000
2.742,2026-07-29T16:24:31.545000
2.744,2026-07-29T16:24:31.547000
2.746,2026-07-29T16:24:31.549000
2.748,2026-07-29T16:24:31.551000
2.75,2026-07-29T16:24:31.553000
2.752,2026-07-29T16:24:31.555000
2.754,2026-07-29T16:24:31.557000
2.756,2026-07-29T16:24:31.559000
2.758,2026-07-29T16:24:31.561000
2.76,2026-07-29T16:24:31.563000
2.762,2026-07-29T16:24:31.565000
2.764,2026-07-29T16:24:31.567000
2.766,2026-07-29T16:24:31.569000
2.768,2026-07-29T16:24:31.571000
2.77,2026-07-29T16:24:31.573000
2.772,2026-07-29T16:24:31.575000
2.774,2026-07-29T16:24:31.577000
2.776,2026-07-29T16:24:31.579000
2.778,2026-07-29T16:24:31.581000
2.78,2026-07-29T16:24:31.583000
2.782,2026-07-29T16:24:31.585000
2.784,2026-07-29T16:24:31.587000
2.786,2026-07-29T16:24:31.589000
2.788,2026-07-29T16:24:31.591000
