RelativeTime_s,AbsoluteTimestamp_ISO8601
1.394,2026-07-07T16:38:18.130000
1.396,2026-07-07T16:38:18.132000
1.398,2026-07-07T16:38:18.134000
1.4,2026-07-07T16:38:18.136000
1.402,2026-07-07T16:38:18.138000
1.404,2026-07-07T16:38:18.140000
1.406,2026-07-07T16:38:18.142000
1.408,2026-07-07T16:38:18.144000
1.41,2026-07-07T16:38:18.146000
1.412,2026-07-07T16:38:18.148000
1.414,2026-07-07T16:38:18.150000
1.416,2026-07-07T16:38:18.152000
1.418,2026-07-07T16:38:18.154000
1.42,2026-07-07T16:38:18.156000
1.422,2026-07-07T16:38:18.158000
1.424,2026-07-07T16:38:18.160000
1.426,2026-07-07T16:38:18.162000
1.428,2026-07-07T16:38:18.164000
1.43,2026-07-07T16:38:18.166000
1.432,2026-07-07T16:38:18.168000
1.434,2026-07-07T16:38:18.170000
1.436,2026-07-07T16:38:18.172000
1.438,2026-07-07T16:38:18.174000
1.44,2026-07-07T16:38:18.176000
1.442,2026-07-07T16:38:18.178000
1.444,2026-07-07T16:38:18.180000
1.446,2026-07-07T16:38:18.182000
1.448,2026-07-07T16:38:18.184000
1.45,2026-07-07T16:38:18.186000
1.452,2026-07-07T16:38:18.188000
1.454,2026-07-07T16:38:18.190000
1.456,2026-07-07T16:38:18.192000
1.458,2026-07-07T16:38:18.194000
1.46,2026-07-07T16:38:18.196000
1.462,2026-07-07T16:38:18.198000
1.464,2026-07-07T16:38:18.200000
1.466,2026-07-07T16:38:18.202000
1.468,2026-07-07T16:38:18.204000
1.47,2026-07-07T16:38:18.206000
1.472,2026-07-07T16:38:18.208000
1.474,2026-07-07T16:38:18.210000
1.476,2026-07-07T16:38:18.212000
1.478,2026-07-07T16:38:18.214000
1.48,2026-07-07T16:38:18.216000
1.482,2026-07-07T16:38:18.218000
1.484,2026-07-07T16:38:18.220000
1.486,2026-07-07T16:38:18.222000
1.488,2026-07-07T16:38:18.224000
1.49,2026-07-07T16:38:18.226000
1.492,2026-07-07T16:38:18.228000
1.494,2026-07-07T16:38:18.230000
1.496,2026-07-07T16:38:18.232000
1.498,2026-07-07T16:38:18.234000
1.5,2026-07-07T16:38:18.236000
1.502,2026-07-07T16:38:18.238000
1.504,2026-07-07T16:38:18.240000
1.506,2026-07-07T16:38:18.242000
1.508,2026-07-07T16:38:18.244000
1.51,2026-07-07T16:38:18.246000
1.512,2026-07-07T16:38:18.248000
1.514,2026-07-07T16:38:18.250000
1.516,2026-07-07T16:38:18.252000
1.518,2026-07-07T16:38:18.254000
1.52,2026-07-07T16:38:18.256000
1.522,2026-07-07T16:38:18.258000
1.524,2026-07-07T16:38:18.260000
1.526,2026-07-07T16:38:18.262000
1.528,2026-07-07T16:38:18.264000
1.53,2026-07-07T16:38:18.266000
1.532,2026-07-07T16:38:18.268000
1.534,2026-07-07T16:38:18.270000
1.536,2026-07-07T16:38:18.272000
1.538,2026-07-07T16:38:18.274000
1.54,2026-07-07T16:38:18.276000
1.542,2026-07-07T16:38:18.278000
1.544,2026-07-07T16:38:18.280000
1.546,2026-07-07T16:38:18.282000
1.548,2026-07-07T16:38:18.284000
1.55,2026-07-07T16:38:18.286000
1.552,2026-07-07T16:38:18.288000
1.554,2026-07-07T16:38:18.290000
1.556,2026-07-07T16:38:18.292000
1.558,2026-07-07T16:38:18.294000
1.56,2026-07-07T16:38:18.296000
1.562,2026-07-07T16:38:18.298000
1.564,2026-07-07T16:38:18.300000
1.566,2026-07-07T16:38:18.302000
1.568,2026-07-07T16:38:18.304000
1.57,2026-07-07T16:38:18.306000
1.572,2026-07-07T16:38:18.308000
1.574,2026-07-07T16:38:18.310000
1.576,2026-07-07T16:38:18.312000
1.578,2026-07-07T16:38:18.314000
1.58,2026-07-07T16:38:18.316000
1.582,2026-07-07T16:38:18.318000
1.584,2026-07-07T16:38:18.320000
1.586,2026-07-07T16:38:18.322000
1.588,2026-07-07T16:38:18.324000
1.59,2026-07-07T16:38:18.326000
1.592,2026-07-07T16:38:18.328000
1.594,2026-07-07T16:38:18.330000
1.596,2026-07-07T16:38:18.332000
1.598,2026-07-07T16:38:18.334000
1.6,2026-07-07T16:38:18.336000
1.602,2026-07-07T16:38:18.338000
1.604,2026-07-07T16:38:18.340000
1.606,2026-07-07T16:38:18.342000
1.608,2026-07-07T16:38:18.344000
1.61,2026-07-07T16:38:18.346000
1.612,2026-07-07T16:38:18.348000
1.614,2026-07-07T16:38:18.350000
1.616,2026-07-07T16:38:18.352000
1.618,2026-07-07T16:38:18.354000
1.62,2026-07-07T16:38:18.356000
1.622,2026-07-07T16:38:18.358000
1.624,2026-07-07T16:38:18.360000
1.626,2026-07-07T16:38:18.362000
1.628,2026-07-07T16:38:18.364000
1.63,2026-07-07T16:38:18.366000
1.632,2026-07-07T16:38:18.368000
1.634,2026-07-07T16:38:18.370000
1.636,2026-07-07T16:38:18.372000
1.638,2026-07-07T16:38:18.374000
1.64,2026-07-07T16:38:18.376000
1.642,2026-07-07T16:38:18.378000
1.644,2026-07-07T16:38:18.380000
1.646,2026-07-07T16:38:18.382000
1.648,2026-07-07T16:38:18.384000
1.65,2026-07-07T16:38:18.386000
1.652,2026-07-07T16:38:18.388000
1.654,2026-07-07T16:38:18.390000
1.656,2026-07-07T16:38:18.392000
1.658,2026-07-07T16:38:18.394000
1.66,2026-07-07T16:38:18.396000
1.662,2026-07-07T16:38:18.398000
1.664,2026-07-07T16:38:18.400000
1.666,2026-07-07T16:38:18.402000
1.668,2026-07-07T16:38:18.404000
1.67,2026-07-07T16:38:18.406000
1.672,2026-07-07T16:38:18.408000
1.674,2026-07-07T16:38:18.410000
1.676,2026-07-07T16:38:18.412000
1.678,2026-07-07T16:38:18.414000
1.68,2026-07-07T16:38:18.416000
1.682,2026-07-07T16:38:18.418000
1.684,2026-07-07T16:38:18.420000
1.686,2026-07-07T16:38:18.422000
1.688,2026-07-07T16:38:18.424000
1.69,2026-07-07T16:38:18.426000
1.692,2026-07-07T16:38:18.428000
1.694,2026-07-07T16:38:18.430000
1.696,2026-07-07T16:38:18.432000
1.698,2026-07-07T16:38:18.434000
1.7,2026-07-07T16:38:18.436000
1.702,2026-07-07T16:38:18.438000
1.704,2026-07-07T16:38:18.440000
1.706,2026-07-07T16:38:18.442000
1.708,2026-07-07T16:38:18.444000
1.71,2026-07-07T16:38:18.446000
1.712,2026-07-07T16:38:18.448000
1.714,2026-07-07T16:38:18.450000
1.716,2026-07-07T16:38:18.452000
1.718,2026-07-07T16:38:18.454000
1.72,2026-07-07T16:38:18.456000
1.722,2026-07-07T16:38:18.458000
1.724,2026-07-07T16:38:18.460000
1.726,2026-07-07T16:38:18.462000
1.728,2026-07-07T16:38:18.464000
1.73,2026-07-07T16:38:18.466000
1.732,2026-07-07T16:38:18.468000
1.734,2026-07-07T16:38:18.470000
1.736,2026-07-07T16:38:18.472000
1.738,2026-07-07T16:38:18.474000
1.74,2026-07-07T16:38:18.476000
1.742,2026-07-07T16:38:18.478000
1.744,2026-07-07T16:38:18.480000
1.746,2026-07-07T16:38:18.482000
1.748,2026-07-07T16:38:18.484000
1.75,2026-07-07T16:38:18.486000
1.752,2026-07-07T16:38:18.488000
1.754,2026-07-07T16:38:18.490000
1.756,2026-07-07T16:38:18.492000
1.758,2026-07-07T16:38:18.494000
1.76,2026-07-07T16:38:18.496000
1.762,2026-07-07T16:38:18.498000
1.764,2026-07-07T16:38:18.500000
1.766,2026-07-07T16:38:18.502000
1.768,2026-07-07T16:38:18.504000
1.77,2026-07-07T16:38:18.506000
1.772,2026-07-07T16:38:18.508000
1.774,2026-07-07T16:38:18.510000
1.776,2026-07-07T16:38:18.512000
1.778,2026-07-07T16:38:18.514000
1.78,2026-07-07T16:38:18.516000
1.782,2026-07-07T16:38:18.518000
1.784,2026-07-07T16:38:18.520000
1.786,2026-07-07T16:38:18.522000
1.788,2026-07-07T16:38:18.524000
1.79,2026-07-07T16:38:18.526000
1.792,2026-07-07T16:38:18.528000
1.794,2026-07-07T16:38:18.530000
1.796,2026-07-07T16:38:18.532000
1.798,2026-07-07T16:38:18.534000
1.8,2026-07-07T16:38:18.536000
1.802,2026-07-07T16:38:18.538000
1.804,2026-07-07T16:38:18.540000
1.806,2026-07-07T16:38:18.542000
1.808,2026-07-07T16:38:18.544000
1.81,2026-07-07T16:38:18.546000
1.812,2026-07-07T16:38:18.548000
1.814,2026-07-07T16:38:18.550000
1.816,2026-07-07T16:38:18.552000
1.818,2026-07-07T16:38:18.554000
1.82,2026-07-07T16:38:18.556000
1.822,2026-07-07T16:38:18.558000
1.824,2026-07-07T16:38:18.560000
1.826,2026-07-07T16:38:18.562000
1.828,2026-07-07T16:38:18.564000
1.83,2026-07-07T16:38:18.566000
1.832,2026-07-07T16:38:18.568000
1.834,2026-07-07T16:38:18.570000
1.836,2026-07-07T16:38:18.572000
1.838,2026-07-07T16:38:18.574000
1.84,2026-07-07T16:38:18.576000
1.842,2026-07-07T16:38:18.578000
1.844,2026-07-07T16:38:18.580000
1.846,2026-07-07T16:38:18.582000
1.848,2026-07-07T16:38:18.584000
1.85,2026-07-07T16:38:18.586000
1.852,2026-07-07T16:38:18.588000
1.854,2026-07-07T16:38:18.590000
1.856,2026-07-07T16:38:18.592000
1.858,2026-07-07T16:38:18.594000
1.86,2026-07-07T16:38:18.596000
1.862,2026-07-07T16:38:18.598000
1.864,2026-07-07T16:38:18.600000
1.866,2026-07-07T16:38:18.602000
1.868,2026-07-07T16:38:18.604000
1.87,2026-07-07T16:38:18.606000
1.872,2026-07-07T16:38:18.608000
1.874,2026-07-07T16:38:18.610000
1.876,2026-07-07T16:38:18.612000
1.878,2026-07-07T16:38:18.614000
1.88,2026-07-07T16:38:18.616000
1.882,2026-07-07T16:38:18.618000
1.884,2026-07-07T16:38:18.620000
1.886,2026-07-07T16:38:18.622000
1.888,2026-07-07T16:38:18.624000
1.89,2026-07-07T16:38:18.626000
1.892,2026-07-07T16:38:18.628000
1.894,2026-07-07T16:38:18.630000
1.896,2026-07-07T16:38:18.632000
1.898,2026-07-07T16:38:18.634000
1.9,2026-07-07T16:38:18.636000
1.902,2026-07-07T16:38:18.638000
1.904,2026-07-07T16:38:18.640000
1.906,2026-07-07T16:38:18.642000
1.908,2026-07-07T16:38:18.644000
1.91,2026-07-07T16:38:18.646000
1.912,2026-07-07T16:38:18.648000
1.914,2026-07-07T16:38:18.650000
1.916,2026-07-07T16:38:18.652000
1.918,2026-07-07T16:38:18.654000
1.92,2026-07-07T16:38:18.656000
1.922,2026-07-07T16:38:18.658000
1.924,2026-07-07T16:38:18.660000
1.926,2026-07-07T16:38:18.662000
1.928,2026-07-07T16:38:18.664000
1.93,2026-07-07T16:38:18.666000
1.932,2026-07-07T16:38:18.668000
1.934,2026-07-07T16:38:18.670000
1.936,2026-07-07T16:38:18.672000
1.938,2026-07-07T16:38:18.674000
1.94,2026-07-07T16:38:18.676000
1.942,2026-07-07T16:38:18.678000
1.944,2026-07-07T16:38:18.680000
1.946,2026-07-07T16:38:18.682000
1.948,2026-07-07T16:38:18.684000
1.95,2026-07-07T16:38:18.686000
1.952,2026-07-07T16:38:18.688000
1.954,2026-07-07T16:38:18.690000
1.956,2026-07-07T16:38:18.692000
1.958,2026-07-07T16:38:18.694000
1.96,2026-07-07T16:38:18.696000
1.962,2026-07-07T16:38:18.698000
1.964,2026-07-07T16:38:18.700000
1.966,2026-07-07T16:38:18.702000
1.968,2026-07-07T16:38:18.704000
1.97,2026-07-07T16:38:18.706000
1.972,2026-07-07T16:38:18.708000
1.974,2026-07-07T16:38:18.710000
1.976,2026-07-07T16:38:18.712000
1.978,2026-07-07T16:38:18.714000
1.98,2026-07-07T16:38:18.716000
1.982,2026-07-07T16:38:18.718000
1.984,2026-07-07T16:38:18.720000
1.986,2026-07-07T16:38:18.722000
1.988,2026-07-07T16:38:18.724000
1.99,2026-07-07T16:38:18.726000
1.992,2026-07-07T16:38:18.728000
1.994,2026-07-07T16:38:18.730000
1.996,2026-07-07T16:38:18.732000
1.998,2026-07-07T16:38:18.734000
2,2026-07-07T16:38:18.736000
2.002,2026-07-07T16:38:18.738000
2.004,2026-07-07T16:38:18.740000
2.006,2026-07-07T16:38:18.742000
2.008,2026-07-07T16:38:18.744000
2.01,2026-07-07T16:38:18.746000
2.012,2026-07-07T16:38:18.748000
2.014,2026-07-07T16:38:18.750000
2.016,2026-07-07T16:38:18.752000
2.018,2026-07-07T16:38:18.754000
2.02,2026-07-07T16:38:18.756000
2.022,2026-07-07T16:38:18.758000
2.024,2026-07-07T16:38:18.760000
2.026,2026-07-07T16:38:18.762000
2.028,2026-07-07T16:38:18.764000
2.03,2026-07-07T16:38:18.766000
2.032,2026-07-07T16:38:18.768000
2.034,2026-07-07T16:38:18.770000
2.036,2026-07-07T16:38:18.772000
2.038,2026-07-07T16:38:18.774000
2.04,2026-07-07T16:38:18.776000
2.042,2026-07-07T16:38:18.778000
2.044,2026-07-07T16:38:18.780000
2.046,2026-07-07T16:38:18.782000
2.048,2026-07-07T16:38:18.784000
2.05,2026-07-07T16:38:18.786000
2.052,2026-07-07T16:38:18.788000
2.054,2026-07-07T16:38:18.790000
2.056,2026-07-07T16:38:18.792000
2.058,2026-07-07T16:38:18.794000
2.06,2026-07-07T16:38:18.796000
2.062,2026-07-07T16:38:18.798000
2.064,2026-07-07T16:38:18.800000
2.066,2026-07-07T16:38:18.802000
2.068,2026-07-07T16:38:18.804000
2.07,2026-07-07T16:38:18.806000
2.072,2026-07-07T16:38:18.808000
2.074,2026-07-07T16:38:18.810000
2.076,2026-07-07T16:38:18.812000
2.078,2026-07-07T16:38:18.814000
2.08,2026-07-07T16:38:18.816000
2.082,2026-07-07T16:38:18.818000
2.084,2026-07-07T16:38:18.820000
2.086,2026-07-07T16:38:18.822000
2.088,2026-07-07T16:38:18.824000
2.09,2026-07-07T16:38:18.826000
2.092,2026-07-07T16:38:18.828000
2.094,2026-07-07T16:38:18.830000
2.096,2026-07-07T16:38:18.832000
2.098,2026-07-07T16:38:18.834000
2.1,2026-07-07T16:38:18.836000
2.102,2026-07-07T16:38:18.838000
2.104,2026-07-07T16:38:18.840000
2.106,2026-07-07T16:38:18.842000
2.108,2026-07-07T16:38:18.844000
2.11,2026-07-07T16:38:18.846000
2.112,2026-07-07T16:38:18.848000
2.114,2026-07-07T16:38:18.850000
2.116,2026-07-07T16:38:18.852000
2.118,2026-07-07T16:38:18.854000
2.12,2026-07-07T16:38:18.856000
2.122,2026-07-07T16:38:18.858000
2.124,2026-07-07T16:38:18.860000
2.126,2026-07-07T16:38:18.862000
2.128,2026-07-07T16:38:18.864000
2.13,2026-07-07T16:38:18.866000
2.132,2026-07-07T16:38:18.868000
2.134,2026-07-07T16:38:18.870000
2.136,2026-07-07T16:38:18.872000
2.138,2026-07-07T16:38:18.874000
2.14,2026-07-07T16:38:18.876000
2.142,2026-07-07T16:38:18.878000
2.144,2026-07-07T16:38:18.880000
2.146,2026-07-07T16:38:18.882000
2.148,2026-07-07T16:38:18.884000
2.15,2026-07-07T16:38:18.886000
2.152,2026-07-07T16:38:18.888000
2.154,2026-07-07T16:38:18.890000
2.156,2026-07-07T16:38:18.892000
2.158,2026-07-07T16:38:18.894000
2.16,2026-07-07T16:38:18.896000
2.162,2026-07-07T16:38:18.898000
2.164,2026-07-07T16:38:18.900000
2.166,2026-07-07T16:38:18.902000
2.168,2026-07-07T16:38:18.904000
2.17,2026-07-07T16:38:18.906000
2.172,2026-07-07T16:38:18.908000
2.174,2026-07-07T16:38:18.910000
2.176,2026-07-07T16:38:18.912000
2.178,2026-07-07T16:38:18.914000
2.18,2026-07-07T16:38:18.916000
2.182,2026-07-07T16:38:18.918000
2.184,2026-07-07T16:38:18.920000
2.186,2026-07-07T16:38:18.922000
2.188,2026-07-07T16:38:18.924000
2.19,2026-07-07T16:38:18.926000
2.192,2026-07-07T16:38:18.928000
2.194,2026-07-07T16:38:18.930000
2.196,2026-07-07T16:38:18.932000
2.198,2026-07-07T16:38:18.934000
2.2,2026-07-07T16:38:18.936000
2.202,2026-07-07T16:38:18.938000
2.204,2026-07-07T16:38:18.940000
2.206,2026-07-07T16:38:18.942000
2.208,2026-07-07T16:38:18.944000
2.21,2026-07-07T16:38:18.946000
2.212,2026-07-07T16:38:18.948000
2.214,2026-07-07T16:38:18.950000
2.216,2026-07-07T16:38:18.952000
2.218,2026-07-07T16:38:18.954000
2.22,2026-07-07T16:38:18.956000
2.222,2026-07-07T16:38:18.958000
2.224,2026-07-07T16:38:18.960000
2.226,2026-07-07T16:38:18.962000
2.228,2026-07-07T16:38:18.964000
2.23,2026-07-07T16:38:18.966000
2.232,2026-07-07T16:38:18.968000
2.234,2026-07-07T16:38:18.970000
2.236,2026-07-07T16:38:18.972000
2.238,2026-07-07T16:38:18.974000
2.24,2026-07-07T16:38:18.976000
2.242,2026-07-07T16:38:18.978000
2.244,2026-07-07T16:38:18.980000
2.246,2026-07-07T16:38:18.982000
2.248,2026-07-07T16:38:18.984000
2.25,2026-07-07T16:38:18.986000
2.252,2026-07-07T16:38:18.988000
2.254,2026-07-07T16:38:18.990000
2.256,2026-07-07T16:38:18.992000
2.258,2026-07-07T16:38:18.994000
2.26,2026-07-07T16:38:18.996000
2.262,2026-07-07T16:38:18.998000
2.264,2026-07-07T16:38:19.000000
2.266,2026-07-07T16:38:19.002000
2.268,2026-07-07T16:38:19.004000
2.27,2026-07-07T16:38:19.006000
2.272,2026-07-07T16:38:19.008000
2.274,2026-07-07T16:38:19.010000
2.276,2026-07-07T16:38:19.012000
2.278,2026-07-07T16:38:19.014000
2.28,2026-07-07T16:38:19.016000
2.282,2026-07-07T16:38:19.018000
2.284,2026-07-07T16:38:19.020000
2.286,2026-07-07T16:38:19.022000
2.288,2026-07-07T16:38:19.024000
2.29,2026-07-07T16:38:19.026000
2.292,2026-07-07T16:38:19.028000
2.294,2026-07-07T16:38:19.030000
2.296,2026-07-07T16:38:19.032000
2.298,2026-07-07T16:38:19.034000
2.3,2026-07-07T16:38:19.036000
2.302,2026-07-07T16:38:19.038000
2.304,2026-07-07T16:38:19.040000
2.306,2026-07-07T16:38:19.042000
2.308,2026-07-07T16:38:19.044000
2.31,2026-07-07T16:38:19.046000
2.312,2026-07-07T16:38:19.048000
2.314,2026-07-07T16:38:19.050000
2.316,2026-07-07T16:38:19.052000
2.318,2026-07-07T16:38:19.054000
2.32,2026-07-07T16:38:19.056000
2.322,2026-07-07T16:38:19.058000
2.324,2026-07-07T16:38:19.060000
2.326,2026-07-07T16:38:19.062000
2.328,2026-07-07T16:38:19.064000
2.33,2026-07-07T16:38:19.066000
2.332,2026-07-07T16:38:19.068000
2.334,2026-07-07T16:38:19.070000
2.336,2026-07-07T16:38:19.072000
2.338,2026-07-07T16:38:19.074000
2.34,2026-07-07T16:38:19.076000
2.342,2026-07-07T16:38:19.078000
2.344,2026-07-07T16:38:19.080000
2.346,2026-07-07T16:38:19.082000
2.348,2026-07-07T16:38:19.084000
2.35,2026-07-07T16:38:19.086000
2.352,2026-07-07T16:38:19.088000
2.354,2026-07-07T16:38:19.090000
2.356,2026-07-07T16:38:19.092000
2.358,2026-07-07T16:38:19.094000
2.36,2026-07-07T16:38:19.096000
2.362,2026-07-07T16:38:19.098000
2.364,2026-07-07T16:38:19.100000
2.366,2026-07-07T16:38:19.102000
2.368,2026-07-07T16:38:19.104000
2.37,2026-07-07T16:38:19.106000
2.372,2026-07-07T16:38:19.108000
2.374,2026-07-07T16:38:19.110000
2.376,2026-07-07T16:38:19.112000
2.378,2026-07-07T16:38:19.114000
2.38,2026-07-07T16:38:19.116000
2.382,2026-07-07T16:38:19.118000
2.384,2026-07-07T16:38:19.120000
2.386,2026-07-07T16:38:19.122000
2.388,2026-07-07T16:38:19.124000
2.39,2026-07-07T16:38:19.126000
2.392,2026-07-07T16:38:19.128000
2.394,2026-07-07T16:38:19.130000
2.396,2026-07-07T16:38:19.132000
2.398,2026-07-07T16:38:19.134000
2.4,2026-07-07T16:38:19.136000
2.402,2026-07-07T16:38:19.138000
2.404,2026-07-07T16:38:19.140000
2.406,2026-07-07T16:38:19.142000
2.408,2026-07-07T16:38:19.144000
2.41,2026-07-07T16:38:19.146000
2.412,2026-07-07T16:38:19.148000
2.414,2026-07-07T16:38:19.150000
2.416,2026-07-07T16:38:19.152000
2.418,2026-07-07T16:38:19.154000
2.42,2026-07-07T16:38:19.156000
2.422,2026-07-07T16:38:19.158000
2.424,2026-07-07T16:38:19.160000
2.426,2026-07-07T16:38:19.162000
2.428,2026-07-07T16:38:19.164000
2.43,2026-07-07T16:38:19.166000
2.432,2026-07-07T16:38:19.168000
2.434,2026-07-07T16:38:19.170000
2.436,2026-07-07T16:38:19.172000
2.438,2026-07-07T16:38:19.174000
2.44,2026-07-07T16:38:19.176000
2.442,2026-07-07T16:38:19.178000
2.444,2026-07-07T16:38:19.180000
2.446,2026-07-07T16:38:19.182000
2.448,2026-07-07T16:38:19.184000
2.45,2026-07-07T16:38:19.186000
2.452,2026-07-07T16:38:19.188000
2.454,2026-07-07T16:38:19.190000
2.456,2026-07-07T16:38:19.192000
2.458,2026-07-07T16:38:19.194000
2.46,2026-07-07T16:38:19.196000
2.462,2026-07-07T16:38:19.198000
2.464,2026-07-07T16:38:19.200000
2.466,2026-07-07T16:38:19.202000
2.468,2026-07-07T16:38:19.204000
2.47,2026-07-07T16:38:19.206000
2.472,2026-07-07T16:38:19.208000
2.474,2026-07-07T16:38:19.210000
2.476,2026-07-07T16:38:19.212000
2.478,2026-07-07T16:38:19.214000
2.48,2026-07-07T16:38:19.216000
2.482,2026-07-07T16:38:19.218000
2.484,2026-07-07T16:38:19.220000
2.486,2026-07-07T16:38:19.222000
2.488,2026-07-07T16:38:19.224000
2.49,2026-07-07T16:38:19.226000
2.492,2026-07-07T16:38:19.228000
2.494,2026-07-07T16:38:19.230000
2.496,2026-07-07T16:38:19.232000
2.498,2026-07-07T16:38:19.234000
2.5,2026-07-07T16:38:19.236000
2.502,2026-07-07T16:38:19.238000
2.504,2026-07-07T16:38:19.240000
2.506,2026-07-07T16:38:19.242000
2.508,2026-07-07T16:38:19.244000
2.51,2026-07-07T16:38:19.246000
2.512,2026-07-07T16:38:19.248000
2.514,2026-07-07T16:38:19.250000
2.516,2026-07-07T16:38:19.252000
2.518,2026-07-07T16:38:19.254000
2.52,2026-07-07T16:38:19.256000
2.522,2026-07-07T16:38:19.258000
2.524,2026-07-07T16:38:19.260000
2.526,2026-07-07T16:38:19.262000
2.528,2026-07-07T16:38:19.264000
2.53,2026-07-07T16:38:19.266000
2.532,2026-07-07T16:38:19.268000
2.534,2026-07-07T16:38:19.270000
2.536,2026-07-07T16:38:19.272000
2.538,2026-07-07T16:38:19.274000
2.54,2026-07-07T16:38:19.276000
2.542,2026-07-07T16:38:19.278000
2.544,2026-07-07T16:38:19.280000
2.546,2026-07-07T16:38:19.282000
2.548,2026-07-07T16:38:19.284000
2.55,2026-07-07T16:38:19.286000
2.552,2026-07-07T16:38:19.288000
2.554,2026-07-07T16:38:19.290000
2.556,2026-07-07T16:38:19.292000
2.558,2026-07-07T16:38:19.294000
2.56,2026-07-07T16:38:19.296000
2.562,2026-07-07T16:38:19.298000
2.564,2026-07-07T16:38:19.300000
2.566,2026-07-07T16:38:19.302000
2.568,2026-07-07T16:38:19.304000
2.57,2026-07-07T16:38:19.306000
2.572,2026-07-07T16:38:19.308000
2.574,2026-07-07T16:38:19.310000
2.576,2026-07-07T16:38:19.312000
2.578,2026-07-07T16:38:19.314000
2.58,2026-07-07T16:38:19.316000
2.582,2026-07-07T16:38:19.318000
2.584,2026-07-07T16:38:19.320000
2.586,2026-07-07T16:38:19.322000
2.588,2026-07-07T16:38:19.324000
2.59,2026-07-07T16:38:19.326000
2.592,2026-07-07T16:38:19.328000
2.594,2026-07-07T16:38:19.330000
2.596,2026-07-07T16:38:19.332000
2.598,2026-07-07T16:38:19.334000
2.6,2026-07-07T16:38:19.336000
2.602,2026-07-07T16:38:19.338000
2.604,2026-07-07T16:38:19.340000
2.606,2026-07-07T16:38:19.342000
2.608,2026-07-07T16:38:19.344000
2.61,2026-07-07T16:38:19.346000
2.612,2026-07-07T16:38:19.348000
2.614,2026-07-07T16:38:19.350000
2.616,2026-07-07T16:38:19.352000
2.618,2026-07-07T16:38:19.354000
2.62,2026-07-07T16:38:19.356000
2.622,2026-07-07T16:38:19.358000
2.624,2026-07-07T16:38:19.360000
2.626,2026-07-07T16:38:19.362000
2.628,2026-07-07T16:38:19.364000
2.63,2026-07-07T16:38:19.366000
2.632,2026-07-07T16:38:19.368000
2.634,2026-07-07T16:38:19.370000
2.636,2026-07-07T16:38:19.372000
2.638,2026-07-07T16:38:19.374000
2.64,2026-07-07T16:38:19.376000
2.642,2026-07-07T16:38:19.378000
2.644,2026-07-07T16:38:19.380000
2.646,2026-07-07T16:38:19.382000
2.648,2026-07-07T16:38:19.384000
2.65,2026-07-07T16:38:19.386000
2.652,2026-07-07T16:38:19.388000
2.654,2026-07-07T16:38:19.390000
2.656,2026-07-07T16:38:19.392000
2.658,2026-07-07T16:38:19.394000
2.66,2026-07-07T16:38:19.396000
2.662,2026-07-07T16:38:19.398000
2.664,2026-07-07T16:38:19.400000
2.666,2026-07-07T16:38:19.402000
2.668,2026-07-07T16:38:19.404000
2.67,2026-07-07T16:38:19.406000
2.672,2026-07-07T16:38:19.408000
2.674,2026-07-07T16:38:19.410000
2.676,2026-07-07T16:38:19.412000
2.678,2026-07-07T16:38:19.414000
2.68,2026-07-07T16:38:19.416000
2.682,2026-07-07T16:38:19.418000
2.684,2026-07-07T16:38:19.420000
2.686,2026-07-07T16:38:19.422000
2.688,2026-07-07T16:38:19.424000
2.69,2026-07-07T16:38:19.426000
2.692,2026-07-07T16:38:19.428000
2.694,2026-07-07T16:38:19.430000
2.696,2026-07-07T16:38:19.432000
2.698,2026-07-07T16:38:19.434000
2.7,2026-07-07T16:38:19.436000
2.702,2026-07-07T16:38:19.438000
2.704,2026-07-07T16:38:19.440000
2.706,2026-07-07T16:38:19.442000
2.708,2026-07-07T16:38:19.444000
2.71,2026-07-07T16:38:19.446000
2.712,2026-07-07T16:38:19.448000
2.714,2026-07-07T16:38:19.450000
2.716,2026-07-07T16:38:19.452000
2.718,2026-07-07T16:38:19.454000
2.72,2026-07-07T16:38:19.456000
2.722,2026-07-07T16:38:19.458000
2.724,2026-07-07T16:38:19.460000
2.726,2026-07-07T16:38:19.462000
2.728,2026-07-07T16:38:19.464000
2.73,2026-07-07T16:38:19.466000
2.732,2026-07-07T16:38:19.468000
2.734,2026-07-07T16:38:19.470000
2.736,2026-07-07T16:38:19.472000
2.738,2026-07-07T16:38:19.474000
2.74,2026-07-07T16:38:19.476000
2.742,2026-07-07T16:38:19.478000
2.744,2026-07-07T16:38:19.480000
2.746,2026-07-07T16:38:19.482000
2.748,2026-07-07T16:38:19.484000
2.75,2026-07-07T16:38:19.486000
2.752,2026-07-07T16:38:19.488000
2.754,2026-07-07T16:38:19.490000
2.756,2026-07-07T16:38:19.492000
2.758,2026-07-07T16:38:19.494000
2.76,2026-07-07T16:38:19.496000
2.762,2026-07-07T16:38:19.498000
2.764,2026-07-07T16:38:19.500000
2.766,2026-07-07T16:38:19.502000
2.768,2026-07-07T16:38:19.504000
2.77,2026-07-07T16:38:19.506000
2.772,2026-07-07T16:38:19.508000
2.774,2026-07-07T16:38:19.510000
2.776,2026-07-07T16:38:19.512000
2.778,2026-07-07T16:38:19.514000
2.78,2026-07-07T16:38:19.516000
2.782,2026-07-07T16:38:19.518000
2.784,2026-07-07T16:38:19.520000
2.786,2026-07-07T16:38:19.522000
2.788,2026-07-07T16:38:19.524000
