RelativeTime_s,AbsoluteTimestamp_ISO8601
0.37,2026-07-13T16:10:46.618000
0.372,2026-07-13T16:10:46.620000
0.374,2026-07-13T16:10:46.622000
0.376,2026-07-13T16:10:46.624000
0.378,2026-07-13T16:10:46.626000
0.38,2026-07-13T16:10:46.628000
0.382,2026-07-13T16:10:46.630000
0.384,2026-07-13T16:10:46.632000
0.386,2026-07-13T16:10:46.634000
0.388,2026-07-13T16:10:46.636000
0.39,2026-07-13T16:10:46.638000
0.392,2026-07-13T16:10:46.640000
0.394,2026-07-13T16:10:46.642000
0.396,2026-07-13T16:10:46.644000
0.398,2026-07-13T16:10:46.646000
0.4,2026-07-13T16:10:46.648000
0.402,2026-07-13T16:10:46.650000
0.404,2026-07-13T16:10:46.652000
0.406,2026-07-13T16:10:46.654000
0.408,2026-07-13T16:10:46.656000
0.41,2026-07-13T16:10:46.658000
0.412,2026-07-13T16:10:46.660000
0.414,2026-07-13T16:10:46.662000
0.416,2026-07-13T16:10:46.664000
0.418,2026-07-13T16:10:46.666000
0.42,2026-07-13T16:10:46.668000
0.422,2026-07-13T16:10:46.670000
0.424,2026-07-13T16:10:46.672000
0.426,2026-07-13T16:10:46.674000
0.428,2026-07-13T16:10:46.676000
0.43,2026-07-13T16:10:46.678000
0.432,2026-07-13T16:10:46.680000
0.434,2026-07-13T16:10:46.682000
0.436,2026-07-13T16:10:46.684000
0.438,2026-07-13T16:10:46.686000
0.44,2026-07-13T16:10:46.688000
0.442,2026-07-13T16:10:46.690000
0.444,2026-07-13T16:10:46.692000
0.446,2026-07-13T16:10:46.694000
0.448,2026-07-13T16:10:46.696000
0.45,2026-07-13T16:10:46.698000
0.452,2026-07-13T16:10:46.700000
0.454,2026-07-13T16:10:46.702000
0.456,2026-07-13T16:10:46.704000
0.458,2026-07-13T16:10:46.706000
0.46,2026-07-13T16:10:46.708000
0.462,2026-07-13T16:10:46.710000
0.464,2026-07-13T16:10:46.712000
0.466,2026-07-13T16:10:46.714000
0.468,2026-07-13T16:10:46.716000
0.47,2026-07-13T16:10:46.718000
0.472,2026-07-13T16:10:46.720000
0.474,2026-07-13T16:10:46.722000
0.476,2026-07-13T16:10:46.724000
0.478,2026-07-13T16:10:46.726000
0.48,2026-07-13T16:10:46.728000
0.482,2026-07-13T16:10:46.730000
0.484,2026-07-13T16:10:46.732000
0.486,2026-07-13T16:10:46.734000
0.488,2026-07-13T16:10:46.736000
0.49,2026-07-13T16:10:46.738000
0.492,2026-07-13T16:10:46.740000
0.494,2026-07-13T16:10:46.742000
0.496,2026-07-13T16:10:46.744000
0.498,2026-07-13T16:10:46.746000
0.5,2026-07-13T16:10:46.748000
0.502,2026-07-13T16:10:46.750000
0.504,2026-07-13T16:10:46.752000
0.506,2026-07-13T16:10:46.754000
0.508,2026-07-13T16:10:46.756000
0.51,2026-07-13T16:10:46.758000
0.512,2026-07-13T16:10:46.760000
0.514,2026-07-13T16:10:46.762000
0.516,2026-07-13T16:10:46.764000
0.518,2026-07-13T16:10:46.766000
0.52,2026-07-13T16:10:46.768000
0.522,2026-07-13T16:10:46.770000
0.524,2026-07-13T16:10:46.772000
0.526,2026-07-13T16:10:46.774000
0.528,2026-07-13T16:10:46.776000
0.53,2026-07-13T16:10:46.778000
0.532,2026-07-13T16:10:46.780000
0.534,2026-07-13T16:10:46.782000
0.536,2026-07-13T16:10:46.784000
0.538,2026-07-13T16:10:46.786000
0.54,2026-07-13T16:10:46.788000
0.542,2026-07-13T16:10:46.790000
0.544,2026-07-13T16:10:46.792000
0.546,2026-07-13T16:10:46.794000
0.548,2026-07-13T16:10:46.796000
0.55,2026-07-13T16:10:46.798000
0.552,2026-07-13T16:10:46.800000
0.554,2026-07-13T16:10:46.802000
0.556,2026-07-13T16:10:46.804000
0.558,2026-07-13T16:10:46.806000
0.56,2026-07-13T16:10:46.808000
0.562,2026-07-13T16:10:46.810000
0.564,2026-07-13T16:10:46.812000
0.566,2026-07-13T16:10:46.814000
0.568,2026-07-13T16:10:46.816000
0.57,2026-07-13T16:10:46.818000
0.572,2026-07-13T16:10:46.820000
0.574,2026-07-13T16:10:46.822000
0.576,2026-07-13T16:10:46.824000
0.578,2026-07-13T16:10:46.826000
0.58,2026-07-13T16:10:46.828000
0.582,2026-07-13T16:10:46.830000
0.584,2026-07-13T16:10:46.832000
0.586,2026-07-13T16:10:46.834000
0.588,2026-07-13T16:10:46.836000
0.59,2026-07-13T16:10:46.838000
0.592,2026-07-13T16:10:46.840000
0.594,2026-07-13T16:10:46.842000
0.596,2026-07-13T16:10:46.844000
0.598,2026-07-13T16:10:46.846000
0.6,2026-07-13T16:10:46.848000
0.602,2026-07-13T16:10:46.850000
0.604,2026-07-13T16:10:46.852000
0.606,2026-07-13T16:10:46.854000
0.608,2026-07-13T16:10:46.856000
0.61,2026-07-13T16:10:46.858000
0.612,2026-07-13T16:10:46.860000
0.614,2026-07-13T16:10:46.862000
0.616,2026-07-13T16:10:46.864000
0.618,2026-07-13T16:10:46.866000
0.62,2026-07-13T16:10:46.868000
0.622,2026-07-13T16:10:46.870000
0.624,2026-07-13T16:10:46.872000
0.626,2026-07-13T16:10:46.874000
0.628,2026-07-13T16:10:46.876000
0.63,2026-07-13T16:10:46.878000
0.632,2026-07-13T16:10:46.880000
0.634,2026-07-13T16:10:46.882000
0.636,2026-07-13T16:10:46.884000
0.638,2026-07-13T16:10:46.886000
0.64,2026-07-13T16:10:46.888000
0.642,2026-07-13T16:10:46.890000
0.644,2026-07-13T16:10:46.892000
0.646,2026-07-13T16:10:46.894000
0.648,2026-07-13T16:10:46.896000
0.65,2026-07-13T16:10:46.898000
0.652,2026-07-13T16:10:46.900000
0.654,2026-07-13T16:10:46.902000
0.656,2026-07-13T16:10:46.904000
0.658,2026-07-13T16:10:46.906000
0.66,2026-07-13T16:10:46.908000
0.662,2026-07-13T16:10:46.910000
0.664,2026-07-13T16:10:46.912000
0.666,2026-07-13T16:10:46.914000
0.668,2026-07-13T16:10:46.916000
0.67,2026-07-13T16:10:46.918000
0.672,2026-07-13T16:10:46.920000
0.674,2026-07-13T16:10:46.922000
0.676,2026-07-13T16:10:46.924000
0.678,2026-07-13T16:10:46.926000
0.68,2026-07-13T16:10:46.928000
0.682,2026-07-13T16:10:46.930000
0.684,2026-07-13T16:10:46.932000
0.686,2026-07-13T16:10:46.934000
0.688,2026-07-13T16:10:46.936000
0.69,2026-07-13T16:10:46.938000
0.692,2026-07-13T16:10:46.940000
0.694,2026-07-13T16:10:46.942000
0.696,2026-07-13T16:10:46.944000
0.698,2026-07-13T16:10:46.946000
0.7,2026-07-13T16:10:46.948000
0.702,2026-07-13T16:10:46.950000
0.704,2026-07-13T16:10:46.952000
0.706,2026-07-13T16:10:46.954000
0.708,2026-07-13T16:10:46.956000
0.71,2026-07-13T16:10:46.958000
0.712,2026-07-13T16:10:46.960000
0.714,2026-07-13T16:10:46.962000
0.716,2026-07-13T16:10:46.964000
0.718,2026-07-13T16:10:46.966000
0.72,2026-07-13T16:10:46.968000
0.722,2026-07-13T16:10:46.970000
0.724,2026-07-13T16:10:46.972000
0.726,2026-07-13T16:10:46.974000
0.728,2026-07-13T16:10:46.976000
0.73,2026-07-13T16:10:46.978000
0.732,2026-07-13T16:10:46.980000
0.734,2026-07-13T16:10:46.982000
0.736,2026-07-13T16:10:46.984000
0.738,2026-07-13T16:10:46.986000
0.74,2026-07-13T16:10:46.988000
0.742,2026-07-13T16:10:46.990000
0.744,2026-07-13T16:10:46.992000
0.746,2026-07-13T16:10:46.994000
0.748,2026-07-13T16:10:46.996000
0.75,2026-07-13T16:10:46.998000
0.752,2026-07-13T16:10:47.000000
0.754,2026-07-13T16:10:47.002000
0.756,2026-07-13T16:10:47.004000
0.758,2026-07-13T16:10:47.006000
0.76,2026-07-13T16:10:47.008000
0.762,2026-07-13T16:10:47.010000
0.764,2026-07-13T16:10:47.012000
0.766,2026-07-13T16:10:47.014000
0.768,2026-07-13T16:10:47.016000
0.77,2026-07-13T16:10:47.018000
0.772,2026-07-13T16:10:47.020000
0.774,2026-07-13T16:10:47.022000
0.776,2026-07-13T16:10:47.024000
0.778,2026-07-13T16:10:47.026000
0.78,2026-07-13T16:10:47.028000
0.782,2026-07-13T16:10:47.030000
0.784,2026-07-13T16:10:47.032000
0.786,2026-07-13T16:10:47.034000
0.788,2026-07-13T16:10:47.036000
0.79,2026-07-13T16:10:47.038000
0.792,2026-07-13T16:10:47.040000
0.794,2026-07-13T16:10:47.042000
0.796,2026-07-13T16:10:47.044000
0.798,2026-07-13T16:10:47.046000
0.8,2026-07-13T16:10:47.048000
0.802,2026-07-13T16:10:47.050000
0.804,2026-07-13T16:10:47.052000
0.806,2026-07-13T16:10:47.054000
0.808,2026-07-13T16:10:47.056000
0.81,2026-07-13T16:10:47.058000
0.812,2026-07-13T16:10:47.060000
0.814,2026-07-13T16:10:47.062000
0.816,2026-07-13T16:10:47.064000
0.818,2026-07-13T16:10:47.066000
0.82,2026-07-13T16:10:47.068000
0.822,2026-07-13T16:10:47.070000
0.824,2026-07-13T16:10:47.072000
0.826,2026-07-13T16:10:47.074000
0.828,2026-07-13T16:10:47.076000
0.83,2026-07-13T16:10:47.078000
0.832,2026-07-13T16:10:47.080000
0.834,2026-07-13T16:10:47.082000
0.836,2026-07-13T16:10:47.084000
0.838,2026-07-13T16:10:47.086000
0.84,2026-07-13T16:10:47.088000
0.842,2026-07-13T16:10:47.090000
0.844,2026-07-13T16:10:47.092000
0.846,2026-07-13T16:10:47.094000
0.848,2026-07-13T16:10:47.096000
0.85,2026-07-13T16:10:47.098000
0.852,2026-07-13T16:10:47.100000
0.854,2026-07-13T16:10:47.102000
0.856,2026-07-13T16:10:47.104000
0.858,2026-07-13T16:10:47.106000
0.86,2026-07-13T16:10:47.108000
0.862,2026-07-13T16:10:47.110000
0.864,2026-07-13T16:10:47.112000
0.866,2026-07-13T16:10:47.114000
0.868,2026-07-13T16:10:47.116000
0.87,2026-07-13T16:10:47.118000
0.872,2026-07-13T16:10:47.120000
0.874,2026-07-13T16:10:47.122000
0.876,2026-07-13T16:10:47.124000
0.878,2026-07-13T16:10:47.126000
0.88,2026-07-13T16:10:47.128000
0.882,2026-07-13T16:10:47.130000
0.884,2026-07-13T16:10:47.132000
0.886,2026-07-13T16:10:47.134000
0.888,2026-07-13T16:10:47.136000
0.89,2026-07-13T16:10:47.138000
0.892,2026-07-13T16:10:47.140000
0.894,2026-07-13T16:10:47.142000
0.896,2026-07-13T16:10:47.144000
0.898,2026-07-13T16:10:47.146000
0.9,2026-07-13T16:10:47.148000
0.902,2026-07-13T16:10:47.150000
0.904,2026-07-13T16:10:47.152000
0.906,2026-07-13T16:10:47.154000
0.908,2026-07-13T16:10:47.156000
0.91,2026-07-13T16:10:47.158000
0.912,2026-07-13T16:10:47.160000
0.914,2026-07-13T16:10:47.162000
0.916,2026-07-13T16:10:47.164000
0.918,2026-07-13T16:10:47.166000
0.92,2026-07-13T16:10:47.168000
0.922,2026-07-13T16:10:47.170000
0.924,2026-07-13T16:10:47.172000
0.926,2026-07-13T16:10:47.174000
0.928,2026-07-13T16:10:47.176000
0.93,2026-07-13T16:10:47.178000
0.932,2026-07-13T16:10:47.180000
0.934,2026-07-13T16:10:47.182000
0.936,2026-07-13T16:10:47.184000
0.938,2026-07-13T16:10:47.186000
0.94,2026-07-13T16:10:47.188000
0.942,2026-07-13T16:10:47.190000
0.944,2026-07-13T16:10:47.192000
0.946,2026-07-13T16:10:47.194000
0.948,2026-07-13T16:10:47.196000
0.95,2026-07-13T16:10:47.198000
0.952,2026-07-13T16:10:47.200000
0.954,2026-07-13T16:10:47.202000
0.956,2026-07-13T16:10:47.204000
0.958,2026-07-13T16:10:47.206000
0.96,2026-07-13T16:10:47.208000
0.962,2026-07-13T16:10:47.210000
0.964,2026-07-13T16:10:47.212000
0.966,2026-07-13T16:10:47.214000
0.968,2026-07-13T16:10:47.216000
0.97,2026-07-13T16:10:47.218000
0.972,2026-07-13T16:10:47.220000
0.974,2026-07-13T16:10:47.222000
0.976,2026-07-13T16:10:47.224000
0.978,2026-07-13T16:10:47.226000
0.98,2026-07-13T16:10:47.228000
0.982,2026-07-13T16:10:47.230000
0.984,2026-07-13T16:10:47.232000
0.986,2026-07-13T16:10:47.234000
0.988,2026-07-13T16:10:47.236000
0.99,2026-07-13T16:10:47.238000
0.992,2026-07-13T16:10:47.240000
0.994,2026-07-13T16:10:47.242000
0.996,2026-07-13T16:10:47.244000
0.998,2026-07-13T16:10:47.246000
1,2026-07-13T16:10:47.248000
1.002,2026-07-13T16:10:47.250000
1.004,2026-07-13T16:10:47.252000
1.006,2026-07-13T16:10:47.254000
1.008,2026-07-13T16:10:47.256000
1.01,2026-07-13T16:10:47.258000
1.012,2026-07-13T16:10:47.260000
1.014,2026-07-13T16:10:47.262000
1.016,2026-07-13T16:10:47.264000
1.018,2026-07-13T16:10:47.266000
1.02,2026-07-13T16:10:47.268000
1.022,2026-07-13T16:10:47.270000
1.024,2026-07-13T16:10:47.272000
1.026,2026-07-13T16:10:47.274000
1.028,2026-07-13T16:10:47.276000
1.03,2026-07-13T16:10:47.278000
1.032,2026-07-13T16:10:47.280000
1.034,2026-07-13T16:10:47.282000
1.036,2026-07-13T16:10:47.284000
1.038,2026-07-13T16:10:47.286000
1.04,2026-07-13T16:10:47.288000
1.042,2026-07-13T16:10:47.290000
1.044,2026-07-13T16:10:47.292000
1.046,2026-07-13T16:10:47.294000
1.048,2026-07-13T16:10:47.296000
1.05,2026-07-13T16:10:47.298000
1.052,2026-07-13T16:10:47.300000
1.054,2026-07-13T16:10:47.302000
1.056,2026-07-13T16:10:47.304000
1.058,2026-07-13T16:10:47.306000
1.06,2026-07-13T16:10:47.308000
1.062,2026-07-13T16:10:47.310000
1.064,2026-07-13T16:10:47.312000
1.066,2026-07-13T16:10:47.314000
1.068,2026-07-13T16:10:47.316000
1.07,2026-07-13T16:10:47.318000
1.072,2026-07-13T16:10:47.320000
1.074,2026-07-13T16:10:47.322000
1.076,2026-07-13T16:10:47.324000
1.078,2026-07-13T16:10:47.326000
1.08,2026-07-13T16:10:47.328000
1.082,2026-07-13T16:10:47.330000
1.084,2026-07-13T16:10:47.332000
1.086,2026-07-13T16:10:47.334000
1.088,2026-07-13T16:10:47.336000
1.09,2026-07-13T16:10:47.338000
1.092,2026-07-13T16:10:47.340000
1.094,2026-07-13T16:10:47.342000
1.096,2026-07-13T16:10:47.344000
1.098,2026-07-13T16:10:47.346000
1.1,2026-07-13T16:10:47.348000
1.102,2026-07-13T16:10:47.350000
1.104,2026-07-13T16:10:47.352000
1.106,2026-07-13T16:10:47.354000
1.108,2026-07-13T16:10:47.356000
1.11,2026-07-13T16:10:47.358000
1.112,2026-07-13T16:10:47.360000
1.114,2026-07-13T16:10:47.362000
1.116,2026-07-13T16:10:47.364000
1.118,2026-07-13T16:10:47.366000
1.12,2026-07-13T16:10:47.368000
1.122,2026-07-13T16:10:47.370000
1.124,2026-07-13T16:10:47.372000
1.126,2026-07-13T16:10:47.374000
1.128,2026-07-13T16:10:47.376000
1.13,2026-07-13T16:10:47.378000
1.132,2026-07-13T16:10:47.380000
1.134,2026-07-13T16:10:47.382000
1.136,2026-07-13T16:10:47.384000
1.138,2026-07-13T16:10:47.386000
1.14,2026-07-13T16:10:47.388000
1.142,2026-07-13T16:10:47.390000
1.144,2026-07-13T16:10:47.392000
1.146,2026-07-13T16:10:47.394000
1.148,2026-07-13T16:10:47.396000
1.15,2026-07-13T16:10:47.398000
1.152,2026-07-13T16:10:47.400000
1.154,2026-07-13T16:10:47.402000
1.156,2026-07-13T16:10:47.404000
1.158,2026-07-13T16:10:47.406000
1.16,2026-07-13T16:10:47.408000
1.162,2026-07-13T16:10:47.410000
1.164,2026-07-13T16:10:47.412000
1.166,2026-07-13T16:10:47.414000
1.168,2026-07-13T16:10:47.416000
1.17,2026-07-13T16:10:47.418000
1.172,2026-07-13T16:10:47.420000
1.174,2026-07-13T16:10:47.422000
1.176,2026-07-13T16:10:47.424000
1.178,2026-07-13T16:10:47.426000
1.18,2026-07-13T16:10:47.428000
1.182,2026-07-13T16:10:47.430000
1.184,2026-07-13T16:10:47.432000
1.186,2026-07-13T16:10:47.434000
1.188,2026-07-13T16:10:47.436000
1.19,2026-07-13T16:10:47.438000
1.192,2026-07-13T16:10:47.440000
1.194,2026-07-13T16:10:47.442000
1.196,2026-07-13T16:10:47.444000
1.198,2026-07-13T16:10:47.446000
1.2,2026-07-13T16:10:47.448000
1.202,2026-07-13T16:10:47.450000
1.204,2026-07-13T16:10:47.452000
1.206,2026-07-13T16:10:47.454000
1.208,2026-07-13T16:10:47.456000
1.21,2026-07-13T16:10:47.458000
1.212,2026-07-13T16:10:47.460000
1.214,2026-07-13T16:10:47.462000
1.216,2026-07-13T16:10:47.464000
1.218,2026-07-13T16:10:47.466000
1.22,2026-07-13T16:10:47.468000
1.222,2026-07-13T16:10:47.470000
1.224,2026-07-13T16:10:47.472000
1.226,2026-07-13T16:10:47.474000
1.228,2026-07-13T16:10:47.476000
1.23,2026-07-13T16:10:47.478000
1.232,2026-07-13T16:10:47.480000
1.234,2026-07-13T16:10:47.482000
1.236,2026-07-13T16:10:47.484000
1.238,2026-07-13T16:10:47.486000
1.24,2026-07-13T16:10:47.488000
1.242,2026-07-13T16:10:47.490000
1.244,2026-07-13T16:10:47.492000
1.246,2026-07-13T16:10:47.494000
1.248,2026-07-13T16:10:47.496000
1.25,2026-07-13T16:10:47.498000
1.252,2026-07-13T16:10:47.500000
1.254,2026-07-13T16:10:47.502000
1.256,2026-07-13T16:10:47.504000
1.258,2026-07-13T16:10:47.506000
1.26,2026-07-13T16:10:47.508000
1.262,2026-07-13T16:10:47.510000
1.264,2026-07-13T16:10:47.512000
1.266,2026-07-13T16:10:47.514000
1.268,2026-07-13T16:10:47.516000
1.27,2026-07-13T16:10:47.518000
1.272,2026-07-13T16:10:47.520000
1.274,2026-07-13T16:10:47.522000
1.276,2026-07-13T16:10:47.524000
1.278,2026-07-13T16:10:47.526000
1.28,2026-07-13T16:10:47.528000
1.282,2026-07-13T16:10:47.530000
1.284,2026-07-13T16:10:47.532000
1.286,2026-07-13T16:10:47.534000
1.288,2026-07-13T16:10:47.536000
1.29,2026-07-13T16:10:47.538000
1.292,2026-07-13T16:10:47.540000
1.294,2026-07-13T16:10:47.542000
1.296,2026-07-13T16:10:47.544000
1.298,2026-07-13T16:10:47.546000
1.3,2026-07-13T16:10:47.548000
1.302,2026-07-13T16:10:47.550000
1.304,2026-07-13T16:10:47.552000
1.306,2026-07-13T16:10:47.554000
1.308,2026-07-13T16:10:47.556000
1.31,2026-07-13T16:10:47.558000
1.312,2026-07-13T16:10:47.560000
1.314,2026-07-13T16:10:47.562000
1.316,2026-07-13T16:10:47.564000
1.318,2026-07-13T16:10:47.566000
1.32,2026-07-13T16:10:47.568000
1.322,2026-07-13T16:10:47.570000
1.324,2026-07-13T16:10:47.572000
1.326,2026-07-13T16:10:47.574000
1.328,2026-07-13T16:10:47.576000
1.33,2026-07-13T16:10:47.578000
1.332,2026-07-13T16:10:47.580000
1.334,2026-07-13T16:10:47.582000
1.336,2026-07-13T16:10:47.584000
1.338,2026-07-13T16:10:47.586000
1.34,2026-07-13T16:10:47.588000
1.342,2026-07-13T16:10:47.590000
1.344,2026-07-13T16:10:47.592000
1.346,2026-07-13T16:10:47.594000
1.348,2026-07-13T16:10:47.596000
1.35,2026-07-13T16:10:47.598000
1.352,2026-07-13T16:10:47.600000
1.354,2026-07-13T16:10:47.602000
1.356,2026-07-13T16:10:47.604000
1.358,2026-07-13T16:10:47.606000
1.36,2026-07-13T16:10:47.608000
1.362,2026-07-13T16:10:47.610000
1.364,2026-07-13T16:10:47.612000
1.366,2026-07-13T16:10:47.614000
1.368,2026-07-13T16:10:47.616000
1.37,2026-07-13T16:10:47.618000
1.372,2026-07-13T16:10:47.620000
1.374,2026-07-13T16:10:47.622000
1.376,2026-07-13T16:10:47.624000
1.378,2026-07-13T16:10:47.626000
1.38,2026-07-13T16:10:47.628000
1.382,2026-07-13T16:10:47.630000
1.384,2026-07-13T16:10:47.632000
1.386,2026-07-13T16:10:47.634000
1.388,2026-07-13T16:10:47.636000
1.39,2026-07-13T16:10:47.638000
1.392,2026-07-13T16:10:47.640000
