RelativeTime_s,AbsoluteTimestamp_ISO8601
0,2026-07-16T14:34:04.262000
0.002,2026-07-16T14:34:04.264000
0.004,2026-07-16T14:34:04.266000
0.006,2026-07-16T14:34:04.268000
0.008,2026-07-16T14:34:04.270000
0.01,2026-07-16T14:34:04.272000
0.012,2026-07-16T14:34:04.274000
0.014,2026-07-16T14:34:04.276000
0.016,2026-07-16T14:34:04.278000
0.018,2026-07-16T14:34:04.280000
0.02,2026-07-16T14:34:04.282000
0.022,2026-07-16T14:34:04.284000
0.024,2026-07-16T14:34:04.286000
0.026,2026-07-16T14:34:04.288000
0.028,2026-07-16T14:34:04.290000
0.03,2026-07-16T14:34:04.292000
0.032,2026-07-16T14:34:04.294000
0.034,2026-07-16T14:34:04.296000
0.036,2026-07-16T14:34:04.298000
0.038,2026-07-16T14:34:04.300000
0.04,2026-07-16T14:34:04.302000
0.042,2026-07-16T14:34:04.304000
0.044,2026-07-16T14:34:04.306000
0.046,2026-07-16T14:34:04.308000
0.048,2026-07-16T14:34:04.310000
0.05,2026-07-16T14:34:04.312000
0.052,2026-07-16T14:34:04.314000
0.054,2026-07-16T14:34:04.316000
0.056,2026-07-16T14:34:04.318000
0.058,2026-07-16T14:34:04.320000
0.06,2026-07-16T14:34:04.322000
0.062,2026-07-16T14:34:04.324000
0.064,2026-07-16T14:34:04.326000
0.066,2026-07-16T14:34:04.328000
0.068,2026-07-16T14:34:04.330000
0.07,2026-07-16T14:34:04.332000
0.072,2026-07-16T14:34:04.334000
0.074,2026-07-16T14:34:04.336000
0.076,2026-07-16T14:34:04.338000
0.078,2026-07-16T14:34:04.340000
0.08,2026-07-16T14:34:04.342000
0.082,2026-07-16T14:34:04.344000
0.084,2026-07-16T14:34:04.346000
0.086,2026-07-16T14:34:04.348000
0.088,2026-07-16T14:34:04.350000
0.09,2026-07-16T14:34:04.352000
0.092,2026-07-16T14:34:04.354000
0.094,2026-07-16T14:34:04.356000
0.096,2026-07-16T14:34:04.358000
0.098,2026-07-16T14:34:04.360000
0.1,2026-07-16T14:34:04.362000
0.102,2026-07-16T14:34:04.364000
0.104,2026-07-16T14:34:04.366000
0.106,2026-07-16T14:34:04.368000
0.108,2026-07-16T14:34:04.370000
0.11,2026-07-16T14:34:04.372000
0.112,2026-07-16T14:34:04.374000
0.114,2026-07-16T14:34:04.376000
0.116,2026-07-16T14:34:04.378000
0.118,2026-07-16T14:34:04.380000
0.12,2026-07-16T14:34:04.382000
0.122,2026-07-16T14:34:04.384000
0.124,2026-07-16T14:34:04.386000
0.126,2026-07-16T14:34:04.388000
0.128,2026-07-16T14:34:04.390000
0.13,2026-07-16T14:34:04.392000
0.132,2026-07-16T14:34:04.394000
0.134,2026-07-16T14:34:04.396000
0.136,2026-07-16T14:34:04.398000
0.138,2026-07-16T14:34:04.400000
0.14,2026-07-16T14:34:04.402000
0.142,2026-07-16T14:34:04.404000
0.144,2026-07-16T14:34:04.406000
0.146,2026-07-16T14:34:04.408000
0.148,2026-07-16T14:34:04.410000
0.15,2026-07-16T14:34:04.412000
0.152,2026-07-16T14:34:04.414000
0.154,2026-07-16T14:34:04.416000
0.156,2026-07-16T14:34:04.418000
0.158,2026-07-16T14:34:04.420000
0.16,2026-07-16T14:34:04.422000
0.162,2026-07-16T14:34:04.424000
0.164,2026-07-16T14:34:04.426000
0.166,2026-07-16T14:34:04.428000
0.168,2026-07-16T14:34:04.430000
0.17,2026-07-16T14:34:04.432000
0.172,2026-07-16T14:34:04.434000
0.174,2026-07-16T14:34:04.436000
0.176,2026-07-16T14:34:04.438000
0.178,2026-07-16T14:34:04.440000
0.18,2026-07-16T14:34:04.442000
0.182,2026-07-16T14:34:04.444000
0.184,2026-07-16T14:34:04.446000
0.186,2026-07-16T14:34:04.448000
0.188,2026-07-16T14:34:04.450000
0.19,2026-07-16T14:34:04.452000
0.192,2026-07-16T14:34:04.454000
0.194,2026-07-16T14:34:04.456000
0.196,2026-07-16T14:34:04.458000
0.198,2026-07-16T14:34:04.460000
0.2,2026-07-16T14:34:04.462000
0.202,2026-07-16T14:34:04.464000
0.204,2026-07-16T14:34:04.466000
0.206,2026-07-16T14:34:04.468000
0.208,2026-07-16T14:34:04.470000
0.21,2026-07-16T14:34:04.472000
0.212,2026-07-16T14:34:04.474000
0.214,2026-07-16T14:34:04.476000
0.216,2026-07-16T14:34:04.478000
0.218,2026-07-16T14:34:04.480000
0.22,2026-07-16T14:34:04.482000
0.222,2026-07-16T14:34:04.484000
0.224,2026-07-16T14:34:04.486000
0.226,2026-07-16T14:34:04.488000
0.228,2026-07-16T14:34:04.490000
0.23,2026-07-16T14:34:04.492000
0.232,2026-07-16T14:34:04.494000
0.234,2026-07-16T14:34:04.496000
0.236,2026-07-16T14:34:04.498000
0.238,2026-07-16T14:34:04.500000
0.24,2026-07-16T14:34:04.502000
0.242,2026-07-16T14:34:04.504000
0.244,2026-07-16T14:34:04.506000
0.246,2026-07-16T14:34:04.508000
0.248,2026-07-16T14:34:04.510000
0.25,2026-07-16T14:34:04.512000
0.252,2026-07-16T14:34:04.514000
0.254,2026-07-16T14:34:04.516000
0.256,2026-07-16T14:34:04.518000
0.258,2026-07-16T14:34:04.520000
0.26,2026-07-16T14:34:04.522000
0.262,2026-07-16T14:34:04.524000
0.264,2026-07-16T14:34:04.526000
0.266,2026-07-16T14:34:04.528000
0.268,2026-07-16T14:34:04.530000
